00000000  DC07              fadd qword [bx]
000000BD  FF                db 0xFF
000000BE  FF                db 0xFF
000000BF  FF                db 0xFF
000000C0  FF                db 0xFF
000000C1  FF                db 0xFF
000000C2  FF                db 0xFF
000000C3  FF                db 0xFF
000000C4  FF                db 0xFF
000000C5  FF                db 0xFF
000000C6  FF                db 0xFF
000000C7  FF                db 0xFF
000000C8  FF                db 0xFF
000000C9  FF                db 0xFF
000000CA  FF                db 0xFF
000000CB  FF                db 0xFF
000000CC  FF                db 0xFF
000000CD  FF                db 0xFF
000000CE  FF                db 0xFF
000000CF  FF                db 0xFF
000000D0  FF                db 0xFF
000000D1  FF                db 0xFF
000000D2  FF                db 0xFF
000000D3  FF                db 0xFF
000000D4  FF                db 0xFF
000000D5  FF                db 0xFF
000000D6  FF                db 0xFF
000000D7  FF                db 0xFF
000000D8  FF                db 0xFF
000000D9  FF                db 0xFF
000000DA  FF                db 0xFF
000000DB  FF                db 0xFF
000000DC  FF                db 0xFF
000000DD  FF                db 0xFF
000000DE  FF                db 0xFF
000000DF  FF                db 0xFF
000000E0  FF                db 0xFF
000000E1  FF                db 0xFF
000000E2  FF                db 0xFF
000000E3  FF                db 0xFF
000000E4  FF                db 0xFF
000000E5  FF                db 0xFF
000000E6  FF                db 0xFF
000000E7  FF                db 0xFF
000000E8  FF                db 0xFF
000000E9  FF                db 0xFF
000000EA  FF                db 0xFF
000000EB  FF                db 0xFF
000000EC  FF                db 0xFF
000000ED  FF                db 0xFF
000000EE  FF                db 0xFF
000000EF  FF                db 0xFF
000000F0  FF                db 0xFF
000000F1  FF                db 0xFF
000000F2  FF                db 0xFF
000000F3  FF                db 0xFF
000000F4  FF                db 0xFF
000000F5  FF                db 0xFF
000000F6  FF                db 0xFF
000000F7  FF                db 0xFF
000000F8  FF                db 0xFF
000000F9  FF                db 0xFF
000000FA  FF                db 0xFF
000000FB  FF                db 0xFF
000000FC  FF                db 0xFF
000000FD  FF                db 0xFF
000000FE  FF                db 0xFF
000000FF  FF262625          jmp near [0x2526]
00000103  252525            and ax,0x2525
00000106  252522            and ax,0x2225
00000109  2222              and ah,[bp+si]
0000010B  2221              and ah,[bx+di]
0000010D  2322              and sp,[bp+si]
0000010F  2122              and [bp+si],sp
00000111  2222              and ah,[bp+si]
00000113  2222              and ah,[bp+si]
00000115  2222              and ah,[bp+si]
00000117  2222              and ah,[bp+si]
00000119  2222              and ah,[bp+si]
0000011B  2222              and ah,[bp+si]
0000011D  2222              and ah,[bp+si]
0000011F  2222              and ah,[bp+si]
00000121  2222              and ah,[bp+si]
00000123  2222              and ah,[bp+si]
00000125  2222              and ah,[bp+si]
00000127  2222              and ah,[bp+si]
00000129  2222              and ah,[bp+si]
0000012B  2222              and ah,[bp+si]
0000012D  2222              and ah,[bp+si]
0000012F  2222              and ah,[bp+si]
00000131  2222              and ah,[bp+si]
00000133  2222              and ah,[bp+si]
00000135  2222              and ah,[bp+si]
00000137  2222              and ah,[bp+si]
00000139  2222              and ah,[bp+si]
0000013B  2222              and ah,[bp+si]
0000013D  2222              and ah,[bp+si]
0000013F  2222              and ah,[bp+si]
00000141  2222              and ah,[bp+si]
00000143  2222              and ah,[bp+si]
00000145  2222              and ah,[bp+si]
00000147  2222              and ah,[bp+si]
00000149  2222              and ah,[bp+si]
0000014B  2222              and ah,[bp+si]
0000014D  2222              and ah,[bp+si]
0000014F  2222              and ah,[bp+si]
00000151  2222              and ah,[bp+si]
00000153  2222              and ah,[bp+si]
00000155  2222              and ah,[bp+si]
00000157  2222              and ah,[bp+si]
00000159  2222              and ah,[bp+si]
0000015B  2222              and ah,[bp+si]
0000015D  2222              and ah,[bp+si]
0000015F  2222              and ah,[bp+si]
00000161  2222              and ah,[bp+si]
00000163  2222              and ah,[bp+si]
00000165  2222              and ah,[bp+si]
00000167  2222              and ah,[bp+si]
00000169  2222              and ah,[bp+si]
0000016B  2222              and ah,[bp+si]
0000016D  2222              and ah,[bp+si]
0000016F  2222              and ah,[bp+si]
00000171  2222              and ah,[bp+si]
00000173  2222              and ah,[bp+si]
00000175  2222              and ah,[bp+si]
00000177  2222              and ah,[bp+si]
00000179  2222              and ah,[bp+si]
0000017B  2222              and ah,[bp+si]
0000017D  2222              and ah,[bp+si]
0000017F  2227              and ah,[bx]
00000181  252525            and ax,0x2525
00000184  2222              and ah,[bp+si]
00000186  2222              and ah,[bp+si]
00000188  2222              and ah,[bp+si]
0000018A  2222              and ah,[bp+si]
0000018C  2222              and ah,[bp+si]
0000018E  2222              and ah,[bp+si]
00000190  26252525          es and ax,0x2525
00000194  2222              and ah,[bp+si]
00000196  2222              and ah,[bp+si]
00000198  2222              and ah,[bp+si]
0000019A  2222              and ah,[bp+si]
0000019C  2222              and ah,[bp+si]
0000019E  2222              and ah,[bp+si]
000001A0  2222              and ah,[bp+si]
000001A2  2222              and ah,[bp+si]
000001A4  2222              and ah,[bp+si]
000001A6  2222              and ah,[bp+si]
000001A8  2222              and ah,[bp+si]
000001AA  2222              and ah,[bp+si]
000001AC  2222              and ah,[bp+si]
000001AE  2222              and ah,[bp+si]
000001B0  2222              and ah,[bp+si]
000001B2  2222              and ah,[bp+si]
000001B4  2222              and ah,[bp+si]
000001B6  2222              and ah,[bp+si]
000001B8  2222              and ah,[bp+si]
000001BA  2222              and ah,[bp+si]
000001BC  2222              and ah,[bp+si]
000001BE  2222              and ah,[bp+si]
000001C0  2222              and ah,[bp+si]
000001C2  2222              and ah,[bp+si]
000001C4  2222              and ah,[bp+si]
000001C6  2222              and ah,[bp+si]
000001C8  2222              and ah,[bp+si]
000001CA  2222              and ah,[bp+si]
000001CC  2222              and ah,[bp+si]
000001CE  2222              and ah,[bp+si]
000001D0  2222              and ah,[bp+si]
000001D2  2222              and ah,[bp+si]
000001D4  2222              and ah,[bp+si]
000001D6  2222              and ah,[bp+si]
000001D8  2222              and ah,[bp+si]
000001DA  2222              and ah,[bp+si]
000001DC  2222              and ah,[bp+si]
000001DE  2222              and ah,[bp+si]
000001E0  2222              and ah,[bp+si]
000001E2  2222              and ah,[bp+si]
000001E4  2222              and ah,[bp+si]
000001E6  2222              and ah,[bp+si]
000001E8  2222              and ah,[bp+si]
000001EA  2222              and ah,[bp+si]
000001EC  2222              and ah,[bp+si]
000001EE  2222              and ah,[bp+si]
000001F0  2222              and ah,[bp+si]
000001F2  2222              and ah,[bp+si]
000001F4  2222              and ah,[bp+si]
000001F6  2222              and ah,[bp+si]
000001F8  2222              and ah,[bp+si]
000001FA  2222              and ah,[bp+si]
000001FC  2222              and ah,[bp+si]
000001FE  2222              and ah,[bp+si]
00000200  2222              and ah,[bp+si]
00000202  2222              and ah,[bp+si]
00000204  2222              and ah,[bp+si]
00000206  2222              and ah,[bp+si]
00000208  2222              and ah,[bp+si]
0000020A  2222              and ah,[bp+si]
0000020C  2222              and ah,[bp+si]
0000020E  2222              and ah,[bp+si]
00000210  2222              and ah,[bp+si]
00000212  2222              and ah,[bp+si]
00000214  2222              and ah,[bp+si]
00000216  2222              and ah,[bp+si]
00000218  2222              and ah,[bp+si]
0000021A  2222              and ah,[bp+si]
0000021C  2222              and ah,[bp+si]
0000021E  2222              and ah,[bp+si]
00000220  2222              and ah,[bp+si]
00000222  2222              and ah,[bp+si]
00000224  2222              and ah,[bp+si]
00000226  2222              and ah,[bp+si]
00000228  2222              and ah,[bp+si]
0000022A  2222              and ah,[bp+si]
0000022C  2222              and ah,[bp+si]
0000022E  2222              and ah,[bp+si]
00000230  2222              and ah,[bp+si]
00000232  2222              and ah,[bp+si]
00000234  2222              and ah,[bp+si]
00000236  2222              and ah,[bp+si]
00000238  2222              and ah,[bp+si]
0000023A  2222              and ah,[bp+si]
0000023C  2222              and ah,[bp+si]
0000023E  2222              and ah,[bp+si]
00000240  2222              and ah,[bp+si]
00000242  2222              and ah,[bp+si]
00000244  2222              and ah,[bp+si]
00000246  2222              and ah,[bp+si]
00000248  2222              and ah,[bp+si]
0000024A  2222              and ah,[bp+si]
0000024C  2222              and ah,[bp+si]
0000024E  2222              and ah,[bp+si]
00000250  2222              and ah,[bp+si]
00000252  2222              and ah,[bp+si]
00000254  2222              and ah,[bp+si]
00000256  2222              and ah,[bp+si]
00000258  2222              and ah,[bp+si]
0000025A  2222              and ah,[bp+si]
0000025C  2222              and ah,[bp+si]
0000025E  2222              and ah,[bp+si]
00000260  2222              and ah,[bp+si]
00000262  2222              and ah,[bp+si]
00000264  2222              and ah,[bp+si]
00000266  2222              and ah,[bp+si]
00000268  2222              and ah,[bp+si]
0000026A  2222              and ah,[bp+si]
0000026C  2222              and ah,[bp+si]
0000026E  2222              and ah,[bp+si]
00000270  2222              and ah,[bp+si]
00000272  2222              and ah,[bp+si]
00000274  2222              and ah,[bp+si]
00000276  2222              and ah,[bp+si]
00000278  2222              and ah,[bp+si]
0000027A  2222              and ah,[bp+si]
0000027C  2222              and ah,[bp+si]
0000027E  2222              and ah,[bp+si]
00000280  2222              and ah,[bp+si]
00000282  2222              and ah,[bp+si]
00000284  2222              and ah,[bp+si]
00000286  2222              and ah,[bp+si]
00000288  2222              and ah,[bp+si]
0000028A  2222              and ah,[bp+si]
0000028C  2222              and ah,[bp+si]
0000028E  2222              and ah,[bp+si]
00000290  2222              and ah,[bp+si]
00000292  2222              and ah,[bp+si]
00000294  2222              and ah,[bp+si]
00000296  2222              and ah,[bp+si]
00000298  2222              and ah,[bp+si]
0000029A  2222              and ah,[bp+si]
0000029C  2222              and ah,[bp+si]
0000029E  2222              and ah,[bp+si]
000002A0  2222              and ah,[bp+si]
000002A2  2222              and ah,[bp+si]
000002A4  2222              and ah,[bp+si]
000002A6  2222              and ah,[bp+si]
000002A8  2222              and ah,[bp+si]
000002AA  2222              and ah,[bp+si]
000002AC  2222              and ah,[bp+si]
000002AE  2222              and ah,[bp+si]
000002B0  2222              and ah,[bp+si]
000002B2  2222              and ah,[bp+si]
000002B4  2222              and ah,[bp+si]
000002B6  2222              and ah,[bp+si]
000002B8  2222              and ah,[bp+si]
000002BA  2222              and ah,[bp+si]
000002BC  2222              and ah,[bp+si]
000002BE  2222              and ah,[bp+si]
000002C0  2222              and ah,[bp+si]
000002C2  2222              and ah,[bp+si]
000002C4  2222              and ah,[bp+si]
000002C6  2222              and ah,[bp+si]
000002C8  2222              and ah,[bp+si]
000002CA  2222              and ah,[bp+si]
000002CC  2222              and ah,[bp+si]
000002CE  2222              and ah,[bp+si]
000002D0  2222              and ah,[bp+si]
000002D2  2222              and ah,[bp+si]
000002D4  2222              and ah,[bp+si]
000002D6  2222              and ah,[bp+si]
000002D8  2222              and ah,[bp+si]
000002DA  2222              and ah,[bp+si]
000002DC  2222              and ah,[bp+si]
000002DE  2222              and ah,[bp+si]
000002E0  2222              and ah,[bp+si]
000002E2  2222              and ah,[bp+si]
000002E4  2222              and ah,[bp+si]
000002E6  2222              and ah,[bp+si]
000002E8  2222              and ah,[bp+si]
000002EA  2222              and ah,[bp+si]
000002EC  2222              and ah,[bp+si]
000002EE  2222              and ah,[bp+si]
000002F0  2222              and ah,[bp+si]
000002F2  2222              and ah,[bp+si]
000002F4  2222              and ah,[bp+si]
000002F6  2222              and ah,[bp+si]
000002F8  2222              and ah,[bp+si]
000002FA  2222              and ah,[bp+si]
000002FC  2222              and ah,[bp+si]
000002FE  2222              and ah,[bp+si]
00000300  2222              and ah,[bp+si]
00000302  2222              and ah,[bp+si]
00000304  2222              and ah,[bp+si]
00000306  2222              and ah,[bp+si]
00000308  2222              and ah,[bp+si]
0000030A  2222              and ah,[bp+si]
0000030C  2222              and ah,[bp+si]
0000030E  2222              and ah,[bp+si]
00000310  2222              and ah,[bp+si]
00000312  2222              and ah,[bp+si]
00000314  2222              and ah,[bp+si]
00000316  2222              and ah,[bp+si]
00000318  2222              and ah,[bp+si]
0000031A  2222              and ah,[bp+si]
0000031C  2222              and ah,[bp+si]
0000031E  2222              and ah,[bp+si]
00000320  2222              and ah,[bp+si]
00000322  2222              and ah,[bp+si]
00000324  2222              and ah,[bp+si]
00000326  2222              and ah,[bp+si]
00000328  2222              and ah,[bp+si]
0000032A  2222              and ah,[bp+si]
0000032C  2222              and ah,[bp+si]
0000032E  2222              and ah,[bp+si]
00000330  2222              and ah,[bp+si]
00000332  2222              and ah,[bp+si]
00000334  2222              and ah,[bp+si]
00000336  2222              and ah,[bp+si]
00000338  2222              and ah,[bp+si]
0000033A  2222              and ah,[bp+si]
0000033C  2222              and ah,[bp+si]
0000033E  2222              and ah,[bp+si]
00000340  2222              and ah,[bp+si]
00000342  2222              and ah,[bp+si]
00000344  2222              and ah,[bp+si]
00000346  2222              and ah,[bp+si]
00000348  2222              and ah,[bp+si]
0000034A  2222              and ah,[bp+si]
0000034C  2222              and ah,[bp+si]
0000034E  2222              and ah,[bp+si]
00000350  2222              and ah,[bp+si]
00000352  2222              and ah,[bp+si]
00000354  2222              and ah,[bp+si]
00000356  2222              and ah,[bp+si]
00000358  2222              and ah,[bp+si]
0000035A  2222              and ah,[bp+si]
0000035C  2222              and ah,[bp+si]
0000035E  2222              and ah,[bp+si]
00000360  2222              and ah,[bp+si]
00000362  2222              and ah,[bp+si]
00000364  2222              and ah,[bp+si]
00000366  2222              and ah,[bp+si]
00000368  2222              and ah,[bp+si]
0000036A  2222              and ah,[bp+si]
0000036C  2222              and ah,[bp+si]
0000036E  2222              and ah,[bp+si]
00000370  2222              and ah,[bp+si]
00000372  2222              and ah,[bp+si]
00000374  2222              and ah,[bp+si]
00000376  2222              and ah,[bp+si]
00000378  2222              and ah,[bp+si]
0000037A  2222              and ah,[bp+si]
0000037C  2222              and ah,[bp+si]
0000037E  2222              and ah,[bp+si]
00000380  2222              and ah,[bp+si]
00000382  2222              and ah,[bp+si]
00000384  2222              and ah,[bp+si]
00000386  2222              and ah,[bp+si]
00000388  2222              and ah,[bp+si]
0000038A  2222              and ah,[bp+si]
0000038C  2222              and ah,[bp+si]
0000038E  2222              and ah,[bp+si]
00000390  2222              and ah,[bp+si]
00000392  2222              and ah,[bp+si]
00000394  2222              and ah,[bp+si]
00000396  2222              and ah,[bp+si]
00000398  2222              and ah,[bp+si]
0000039A  2222              and ah,[bp+si]
0000039C  2222              and ah,[bp+si]
0000039E  2222              and ah,[bp+si]
000003A0  2222              and ah,[bp+si]
000003A2  2222              and ah,[bp+si]
000003A4  2222              and ah,[bp+si]
000003A6  2222              and ah,[bp+si]
000003A8  2222              and ah,[bp+si]
000003AA  2222              and ah,[bp+si]
000003AC  2222              and ah,[bp+si]
000003AE  2222              and ah,[bp+si]
000003B0  2222              and ah,[bp+si]
000003B2  2222              and ah,[bp+si]
000003B4  2222              and ah,[bp+si]
000003B6  2222              and ah,[bp+si]
000003B8  2222              and ah,[bp+si]
000003BA  2222              and ah,[bp+si]
000003BC  2222              and ah,[bp+si]
000003BE  2222              and ah,[bp+si]
000003C0  2222              and ah,[bp+si]
000003C2  2222              and ah,[bp+si]
000003C4  2222              and ah,[bp+si]
000003C6  2222              and ah,[bp+si]
000003C8  2222              and ah,[bp+si]
000003CA  2222              and ah,[bp+si]
000003CC  2222              and ah,[bp+si]
000003CE  2222              and ah,[bp+si]
000003D0  2222              and ah,[bp+si]
000003D2  2222              and ah,[bp+si]
000003D4  2222              and ah,[bp+si]
000003D6  2222              and ah,[bp+si]
000003D8  2222              and ah,[bp+si]
000003DA  2222              and ah,[bp+si]
000003DC  2222              and ah,[bp+si]
000003DE  2222              and ah,[bp+si]
000003E0  2222              and ah,[bp+si]
000003E2  2222              and ah,[bp+si]
000003E4  2222              and ah,[bp+si]
000003E6  2222              and ah,[bp+si]
000003E8  2222              and ah,[bp+si]
000003EA  2222              and ah,[bp+si]
000003EC  2222              and ah,[bp+si]
000003EE  2222              and ah,[bp+si]
000003F0  2222              and ah,[bp+si]
000003F2  2222              and ah,[bp+si]
000003F4  2222              and ah,[bp+si]
000003F6  2222              and ah,[bp+si]
000003F8  2222              and ah,[bp+si]
000003FA  2222              and ah,[bp+si]
000003FC  2222              and ah,[bp+si]
000003FE  2222              and ah,[bp+si]
00000400  2222              and ah,[bp+si]
00000402  2222              and ah,[bp+si]
00000404  2222              and ah,[bp+si]
00000406  2222              and ah,[bp+si]
00000408  2222              and ah,[bp+si]
0000040A  2222              and ah,[bp+si]
0000040C  2222              and ah,[bp+si]
0000040E  2222              and ah,[bp+si]
00000410  2222              and ah,[bp+si]
00000412  2222              and ah,[bp+si]
00000414  2222              and ah,[bp+si]
00000416  2222              and ah,[bp+si]
00000418  2222              and ah,[bp+si]
0000041A  2222              and ah,[bp+si]
0000041C  2222              and ah,[bp+si]
0000041E  2222              and ah,[bp+si]
00000420  2222              and ah,[bp+si]
00000422  2222              and ah,[bp+si]
00000424  2222              and ah,[bp+si]
00000426  2222              and ah,[bp+si]
00000428  2222              and ah,[bp+si]
0000042A  2222              and ah,[bp+si]
0000042C  2222              and ah,[bp+si]
0000042E  2222              and ah,[bp+si]
00000430  2222              and ah,[bp+si]
00000432  2222              and ah,[bp+si]
00000434  2222              and ah,[bp+si]
00000436  2222              and ah,[bp+si]
00000438  2222              and ah,[bp+si]
0000043A  2222              and ah,[bp+si]
0000043C  2222              and ah,[bp+si]
0000043E  2222              and ah,[bp+si]
00000440  2222              and ah,[bp+si]
00000442  2222              and ah,[bp+si]
00000444  2222              and ah,[bp+si]
00000446  2222              and ah,[bp+si]
00000448  2222              and ah,[bp+si]
0000044A  2222              and ah,[bp+si]
0000044C  2222              and ah,[bp+si]
0000044E  2222              and ah,[bp+si]
00000450  2222              and ah,[bp+si]
00000452  2222              and ah,[bp+si]
00000454  2222              and ah,[bp+si]
00000456  2222              and ah,[bp+si]
00000458  2222              and ah,[bp+si]
0000045A  2222              and ah,[bp+si]
0000045C  2222              and ah,[bp+si]
0000045E  2222              and ah,[bp+si]
00000460  2222              and ah,[bp+si]
00000462  2222              and ah,[bp+si]
00000464  2222              and ah,[bp+si]
00000466  2222              and ah,[bp+si]
00000468  2222              and ah,[bp+si]
0000046A  2222              and ah,[bp+si]
0000046C  2222              and ah,[bp+si]
0000046E  2222              and ah,[bp+si]
00000470  2222              and ah,[bp+si]
00000472  2222              and ah,[bp+si]
00000474  2222              and ah,[bp+si]
00000476  2222              and ah,[bp+si]
00000478  2222              and ah,[bp+si]
0000047A  2222              and ah,[bp+si]
0000047C  2222              and ah,[bp+si]
0000047E  2222              and ah,[bp+si]
00000480  2222              and ah,[bp+si]
00000482  2222              and ah,[bp+si]
00000484  2222              and ah,[bp+si]
00000486  2222              and ah,[bp+si]
00000488  2222              and ah,[bp+si]
0000048A  2222              and ah,[bp+si]
0000048C  2222              and ah,[bp+si]
0000048E  2222              and ah,[bp+si]
00000490  2222              and ah,[bp+si]
00000492  2222              and ah,[bp+si]
00000494  2222              and ah,[bp+si]
00000496  2222              and ah,[bp+si]
00000498  2222              and ah,[bp+si]
0000049A  2222              and ah,[bp+si]
0000049C  2222              and ah,[bp+si]
0000049E  2222              and ah,[bp+si]
000004A0  2222              and ah,[bp+si]
000004A2  2222              and ah,[bp+si]
000004A4  2222              and ah,[bp+si]
000004A6  2222              and ah,[bp+si]
000004A8  2222              and ah,[bp+si]
000004AA  2222              and ah,[bp+si]
000004AC  2222              and ah,[bp+si]
000004AE  2222              and ah,[bp+si]
000004B0  2222              and ah,[bp+si]
000004B2  2222              and ah,[bp+si]
000004B4  2222              and ah,[bp+si]
000004B6  2222              and ah,[bp+si]
000004B8  2222              and ah,[bp+si]
000004BA  2222              and ah,[bp+si]
000004BC  2222              and ah,[bp+si]
000004BE  2222              and ah,[bp+si]
000004C0  2222              and ah,[bp+si]
000004C2  2222              and ah,[bp+si]
000004C4  2222              and ah,[bp+si]
000004C6  2222              and ah,[bp+si]
000004C8  2222              and ah,[bp+si]
000004CA  2222              and ah,[bp+si]
000004CC  2222              and ah,[bp+si]
000004CE  2222              and ah,[bp+si]
000004D0  2222              and ah,[bp+si]
000004D2  2222              and ah,[bp+si]
000004D4  2222              and ah,[bp+si]
000004D6  2222              and ah,[bp+si]
000004D8  2222              and ah,[bp+si]
000004DA  2222              and ah,[bp+si]
000004DC  2222              and ah,[bp+si]
000004DE  2222              and ah,[bp+si]
000004E0  2222              and ah,[bp+si]
000004E2  2222              and ah,[bp+si]
000004E4  2222              and ah,[bp+si]
000004E6  2222              and ah,[bp+si]
000004E8  2222              and ah,[bp+si]
000004EA  2222              and ah,[bp+si]
000004EC  2222              and ah,[bp+si]
000004EE  2222              and ah,[bp+si]
000004F0  2222              and ah,[bp+si]
000004F2  2222              and ah,[bp+si]
000004F4  2222              and ah,[bp+si]
000004F6  2222              and ah,[bp+si]
000004F8  2222              and ah,[bp+si]
000004FA  2222              and ah,[bp+si]
000004FC  2222              and ah,[bp+si]
000004FE  2222              and ah,[bp+si]
00000500  2222              and ah,[bp+si]
00000502  2121              and [bx+di],sp
00000504  2121              and [bx+di],sp
00000506  2121              and [bx+di],sp
00000508  2122              and [bp+si],sp
0000050A  2222              and ah,[bp+si]
0000050C  2222              and ah,[bp+si]
0000050E  2228              and ch,[bx+si]
00000510  2222              and ah,[bp+si]
00000512  2222              and ah,[bp+si]
00000514  2222              and ah,[bp+si]
00000516  2222              and ah,[bp+si]
00000518  2222              and ah,[bp+si]
0000051A  2222              and ah,[bp+si]
0000051C  2222              and ah,[bp+si]
0000051E  2222              and ah,[bp+si]
00000520  2222              and ah,[bp+si]
00000522  2222              and ah,[bp+si]
00000524  2222              and ah,[bp+si]
00000526  2222              and ah,[bp+si]
00000528  2222              and ah,[bp+si]
0000052A  2222              and ah,[bp+si]
0000052C  2222              and ah,[bp+si]
0000052E  2222              and ah,[bp+si]
00000530  2222              and ah,[bp+si]
00000532  2222              and ah,[bp+si]
00000534  2222              and ah,[bp+si]
00000536  2222              and ah,[bp+si]
00000538  2222              and ah,[bp+si]
0000053A  2222              and ah,[bp+si]
0000053C  2222              and ah,[bp+si]
0000053E  2222              and ah,[bp+si]
00000540  2222              and ah,[bp+si]
00000542  2222              and ah,[bp+si]
00000544  2222              and ah,[bp+si]
00000546  2222              and ah,[bp+si]
00000548  2222              and ah,[bp+si]
0000054A  2222              and ah,[bp+si]
0000054C  2222              and ah,[bp+si]
0000054E  2222              and ah,[bp+si]
00000550  2222              and ah,[bp+si]
00000552  2222              and ah,[bp+si]
00000554  2222              and ah,[bp+si]
00000556  2222              and ah,[bp+si]
00000558  2222              and ah,[bp+si]
0000055A  2222              and ah,[bp+si]
0000055C  2222              and ah,[bp+si]
0000055E  2222              and ah,[bp+si]
00000560  2222              and ah,[bp+si]
00000562  2222              and ah,[bp+si]
00000564  2222              and ah,[bp+si]
00000566  2222              and ah,[bp+si]
00000568  2222              and ah,[bp+si]
0000056A  2222              and ah,[bp+si]
0000056C  2222              and ah,[bp+si]
0000056E  2222              and ah,[bp+si]
00000570  2222              and ah,[bp+si]
00000572  2222              and ah,[bp+si]
00000574  2222              and ah,[bp+si]
00000576  2222              and ah,[bp+si]
00000578  2222              and ah,[bp+si]
0000057A  2222              and ah,[bp+si]
0000057C  2222              and ah,[bp+si]
0000057E  2222              and ah,[bp+si]
00000580  2828              sub [bx+si],ch
00000582  2828              sub [bx+si],ch
00000584  2222              and ah,[bp+si]
00000586  2222              and ah,[bp+si]
00000588  2222              and ah,[bp+si]
0000058A  2222              and ah,[bp+si]
0000058C  2222              and ah,[bp+si]
0000058E  2222              and ah,[bp+si]
00000590  2C29              sub al,0x29
00000592  2929              sub [bx+di],bp
00000594  2222              and ah,[bp+si]
00000596  2222              and ah,[bp+si]
00000598  2222              and ah,[bp+si]
0000059A  2222              and ah,[bp+si]
0000059C  2222              and ah,[bp+si]
0000059E  2222              and ah,[bp+si]
000005A0  2225              and ah,[di]
000005A2  2222              and ah,[bp+si]
