00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41
0000008C  8C46FE            mov [bp-0x2],es
0000008F  C746FCAB00        mov word [bp-0x4],0xab
00000094  0E                push cs
00000095  E81300            call 0xab
00000098  8B46FE            mov ax,[bp-0x2]
0000009B  8EC0              mov es,ax
0000009D  33FF              xor di,di
0000009F  B90060            mov cx,0x6000
000000A2  33C0              xor ax,ax
000000A4  FC                cld
000000A5  F3AB              rep stosw
000000A7  8BE5              mov sp,bp
000000A9  EB74              jmp short 0x11f

000000AB  55                push bp
000000AC  8BEC              mov bp,sp
000000AE  8B4604            mov ax,[bp+0x4]
000000B1  8ED8              mov ds,ax
000000B3  BB0000            mov bx,0x0
000000B6  C687031000        mov byte [bx+0x1003],0x0
000000BB  C687021085        mov byte [bx+0x1002],0x85
000000C0  C687021085        mov byte [bx+0x1002],0x85
000000C5  BE0008            mov si,0x800
000000C8  B1FF              mov cl,0xff
000000CA  E85D00            call 0x12a
000000CD  FC                cld
000000CE  32E4              xor ah,ah
000000D0  B100              mov cl,0x0
000000D2  E85500            call 0x12a
000000D5  2E8B0E1E00        mov cx,[cs:0x1e]
000000DA  33FF              xor di,di
000000DC  F7C1FF01          test cx,0x1ff
000000E0  7523              jnz 0x105
000000E2  C68704100D        mov byte [bx+0x1004],0xd
000000E7  2E8B161C00        mov dx,[cs:0x1c]
000000EC  03D7              add dx,di
000000EE  D0EE              shr dh,1
000000F0  8814              mov [si],dl
000000F2  8834              mov [si],dh
000000F4  33D2              xor dx,dx
000000F6  8814              mov [si],dl
000000F8  C6871E1000        mov byte [bx+0x101e],0x0
000000FD  C687041009        mov byte [bx+0x1004],0x9
00000102  E83600            call 0x13b

00000105  84870D10          test [bx+0x100d],al
00000109  AC                lodsb
0000010A  02E0              add ah,al
0000010C  AA                stosb
0000010D  4E                dec si
0000010E  E2CC              loop 0xdc
00000110  2E3A262000        cmp ah,[cs:0x20]
00000115  7506              jnz 0x11d

00000117  5D                pop bp
00000118  06                push es
00000119  33C0              xor ax,ax
0000011B  50                push ax
0000011C  CB                retf

0000011D  5D                pop bp
0000011E  CB                retf

0000011F  07                pop es
00000120  1F                pop ds
00000121  5D                pop bp
00000122  5F                pop di
00000123  5E                pop si
00000124  5A                pop dx
00000125  59                pop cx
00000126  5B                pop bx
00000127  58                pop ax
00000128  9D                popf
00000129  CB                retf

0000012A  C68704100B        mov byte [bx+0x1004],0xb
0000012F  880C              mov [si],cl
00000131  C6871E1000        mov byte [bx+0x101e],0x0
00000136  C687041009        mov byte [bx+0x1004],0x9
0000013B  F687201080        test byte [bx+0x1020],0x80
00000140  F687201080        test byte [bx+0x1020],0x80
00000145  F687201080        test byte [bx+0x1020],0x80
0000014A  F687201080        test byte [bx+0x1020],0x80
0000014F  F687041080        test byte [bx+0x1004],0x80
00000154  74F9              jz 0x14f
00000156  F687201080        test byte [bx+0x1020],0x80
0000015B  F687201080        test byte [bx+0x1020],0x80
00000160  C3                ret

00000161  1C00              sbb al,0x0
00000163  0000              add [bx+si],al
00000165  0000              add [bx+si],al
00000167  0000              add [bx+si],al
00000169  0000              add [bx+si],al
0000016B  0000              add [bx+si],al
0000016D  0000              add [bx+si],al
0000016F  0000              add [bx+si],al
00000171  0000              add [bx+si],al
00000173  0000              add [bx+si],al
00000175  0000              add [bx+si],al
00000177  0000              add [bx+si],al
00000179  0000              add [bx+si],al
0000017B  0000              add [bx+si],al
0000017D  0000              add [bx+si],al
0000017F  0000              add [bx+si],al
00000181  0000              add [bx+si],al
00000183  0000              add [bx+si],al
00000185  0000              add [bx+si],al
00000187  0000              add [bx+si],al
00000189  0000              add [bx+si],al
0000018B  0000              add [bx+si],al
0000018D  0000              add [bx+si],al
0000018F  0000              add [bx+si],al
00000191  0000              add [bx+si],al
00000193  0000              add [bx+si],al
00000195  0000              add [bx+si],al
00000197  0000              add [bx+si],al
00000199  0000              add [bx+si],al
0000019B  0000              add [bx+si],al
0000019D  0000              add [bx+si],al
0000019F  0000              add [bx+si],al
000001A1  0000              add [bx+si],al
000001A3  0000              add [bx+si],al
000001A5  0000              add [bx+si],al
000001A7  0000              add [bx+si],al
000001A9  0000              add [bx+si],al
000001AB  0000              add [bx+si],al
000001AD  0000              add [bx+si],al
000001AF  0000              add [bx+si],al
000001B1  0000              add [bx+si],al
000001B3  0000              add [bx+si],al
000001B5  0000              add [bx+si],al
000001B7  0000              add [bx+si],al
000001B9  0000              add [bx+si],al
000001BB  0000              add [bx+si],al
000001BD  0000              add [bx+si],al
000001BF  0000              add [bx+si],al
000001C1  0000              add [bx+si],al
000001C3  0000              add [bx+si],al
000001C5  0000              add [bx+si],al
000001C7  0000              add [bx+si],al
000001C9  0000              add [bx+si],al
000001CB  0000              add [bx+si],al
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0000              add [bx+si],al
000001FF  0055AA            add [di-0x56],dl
00000202  10EB              adc bl,ch
00000204  3C00              cmp al,0x0
00000206  0028              add [bx+si],ch
00000208  43                inc bx
00000209  294D2D            sub [di+0x2d],cx
0000020C  53                push bx
0000020D  7973              jns 0x282
0000020F  7465              jz 0x276
00000211  6D                insw
00000212  7331              jnc 0x245
00000214  3939              cmp [bx+di],di
00000216  3800              cmp [bx+si],al
00000218  0000              add [bx+si],al
0000021A  2100              and [bx+si],ax
0000021C  0004              add [si],al
0000021E  001C              add [si],bl
00000220  55                push bp
00000221  2450              and al,0x50
00000223  6E                outsb
00000224  50                push ax
00000225  0102              add [bp+si],ax
00000227  0000              add [bx+si],al
00000229  001E6D1A          add [0x1a6d],bl
0000022D  0110              add [bx+si],dx
0000022F  0000              add [bx+si],al
00000231  0000              add [bx+si],al
00000233  00800194          add [bx+si+0x9401],al
00000237  0000              add [bx+si],al
00000239  0000              add [bx+si],al
0000023B  0000              add [bx+si],al
0000023D  0000              add [bx+si],al
0000023F  0000              add [bx+si],al
00000241  9C                pushf
00000242  50                push ax
00000243  53                push bx
00000244  51                push cx
00000245  52                push dx
00000246  56                push si
00000247  57                push di
00000248  55                push bp
00000249  1E                push ds
0000024A  06                push es
0000024B  BAC01F            mov dx,0x1fc0
0000024E  33C0              xor ax,ax
00000250  8EC0              mov es,ax
00000252  33FF              xor di,di
00000254  83C240            add dx,byte +0x40
00000257  8EDA              mov ds,dx
00000259  81FA00A0          cmp dx,0xa000
0000025D  741A              jz 0x279
0000025F  33F6              xor si,si
00000261  B90002            mov cx,0x200
00000264  FC                cld
00000265  AD                lodsw
00000266  0BC0              or ax,ax
00000268  75E8              jnz 0x252
0000026A  E2F9              loop 0x265
0000026C  83FF00            cmp di,byte +0x0
0000026F  7502              jnz 0x273
00000271  1E                push ds
00000272  07                pop es
00000273  47                inc di
00000274  83FF30            cmp di,byte +0x30
00000277  72DB              jc 0x254
00000279  83FF30            cmp di,byte +0x30
0000027C  7305              jnc 0x283
0000027E  BA0058            mov dx,0x5800
00000281  8EC2              mov es,dx
00000283  0E                push cs
00000284  1F                pop ds
00000285  8BEC              mov bp,sp
00000287  83EC04            sub sp,byte +0x4
0000028A  8CC0              mov ax,es
0000028C  8C46FE            mov [bp-0x2],es
0000028F  C746FCAB00        mov word [bp-0x4],0xab
00000294  0E                push cs
00000295  E81300            call 0x2ab
00000298  8B46FE            mov ax,[bp-0x2]
0000029B  8EC0              mov es,ax
0000029D  33FF              xor di,di
0000029F  B90060            mov cx,0x6000
000002A2  33C0              xor ax,ax
000002A4  FC                cld
000002A5  F3AB              rep stosw
000002A7  8BE5              mov sp,bp
000002A9  EB74              jmp short 0x31f
000002AB  55                push bp
000002AC  8BEC              mov bp,sp
000002AE  8B4604            mov ax,[bp+0x4]
000002B1  8ED8              mov ds,ax
000002B3  BB0000            mov bx,0x0
000002B6  C687031000        mov byte [bx+0x1003],0x0
000002BB  C687021085        mov byte [bx+0x1002],0x85
000002C0  C687021085        mov byte [bx+0x1002],0x85
000002C5  BE0008            mov si,0x800
000002C8  B1FF              mov cl,0xff
000002CA  E85D00            call 0x32a
000002CD  FC                cld
000002CE  32E4              xor ah,ah
000002D0  B100              mov cl,0x0
000002D2  E85500            call 0x32a
000002D5  2E8B0E1E00        mov cx,[cs:0x1e]
000002DA  33FF              xor di,di
000002DC  F7C1FF01          test cx,0x1ff
000002E0  7523              jnz 0x305
000002E2  C68704100D        mov byte [bx+0x1004],0xd
000002E7  2E8B161C00        mov dx,[cs:0x1c]
000002EC  03D7              add dx,di
000002EE  D0EE              shr dh,1
000002F0  8814              mov [si],dl
000002F2  8834              mov [si],dh
000002F4  33D2              xor dx,dx
000002F6  8814              mov [si],dl
000002F8  C6871E1000        mov byte [bx+0x101e],0x0
000002FD  C687041009        mov byte [bx+0x1004],0x9
00000302  E83600            call 0x33b
00000305  84870D10          test [bx+0x100d],al
00000309  AC                lodsb
0000030A  02E0              add ah,al
0000030C  AA                stosb
0000030D  4E                dec si
0000030E  E2CC              loop 0x2dc
00000310  2E3A262000        cmp ah,[cs:0x20]
00000315  7506              jnz 0x31d
00000317  5D                pop bp
00000318  06                push es
00000319  33C0              xor ax,ax
0000031B  50                push ax
0000031C  CB                retf
0000031D  5D                pop bp
0000031E  CB                retf
0000031F  07                pop es
00000320  1F                pop ds
00000321  5D                pop bp
00000322  5F                pop di
00000323  5E                pop si
00000324  5A                pop dx
00000325  59                pop cx
00000326  5B                pop bx
00000327  58                pop ax
00000328  9D                popf
00000329  CB                retf
0000032A  C68704100B        mov byte [bx+0x1004],0xb
0000032F  880C              mov [si],cl
00000331  C6871E1000        mov byte [bx+0x101e],0x0
00000336  C687041009        mov byte [bx+0x1004],0x9
0000033B  F687201080        test byte [bx+0x1020],0x80
00000340  F687201080        test byte [bx+0x1020],0x80
00000345  F687201080        test byte [bx+0x1020],0x80
0000034A  F687201080        test byte [bx+0x1020],0x80
0000034F  F687041080        test byte [bx+0x1004],0x80
00000354  74F9              jz 0x34f
00000356  F687201080        test byte [bx+0x1020],0x80
0000035B  F687201080        test byte [bx+0x1020],0x80
00000360  C3                ret
00000361  1C00              sbb al,0x0
00000363  0000              add [bx+si],al
00000365  0000              add [bx+si],al
00000367  0000              add [bx+si],al
00000369  0000              add [bx+si],al
0000036B  0000              add [bx+si],al
0000036D  0000              add [bx+si],al
0000036F  0000              add [bx+si],al
00000371  0000              add [bx+si],al
00000373  0000              add [bx+si],al
00000375  0000              add [bx+si],al
00000377  0000              add [bx+si],al
00000379  0000              add [bx+si],al
0000037B  0000              add [bx+si],al
0000037D  0000              add [bx+si],al
0000037F  0000              add [bx+si],al
00000381  0000              add [bx+si],al
00000383  0000              add [bx+si],al
00000385  0000              add [bx+si],al
00000387  0000              add [bx+si],al
00000389  0000              add [bx+si],al
0000038B  0000              add [bx+si],al
0000038D  0000              add [bx+si],al
0000038F  0000              add [bx+si],al
00000391  0000              add [bx+si],al
00000393  0000              add [bx+si],al
00000395  0000              add [bx+si],al
00000397  0000              add [bx+si],al
00000399  0000              add [bx+si],al
0000039B  0000              add [bx+si],al
0000039D  0000              add [bx+si],al
0000039F  0000              add [bx+si],al
000003A1  0000              add [bx+si],al
000003A3  0000              add [bx+si],al
000003A5  0000              add [bx+si],al
000003A7  0000              add [bx+si],al
000003A9  0000              add [bx+si],al
000003AB  0000              add [bx+si],al
000003AD  0000              add [bx+si],al
000003AF  0000              add [bx+si],al
000003B1  0000              add [bx+si],al
000003B3  0000              add [bx+si],al
000003B5  0000              add [bx+si],al
000003B7  0000              add [bx+si],al
000003B9  0000              add [bx+si],al
000003BB  0000              add [bx+si],al
000003BD  0000              add [bx+si],al
000003BF  0000              add [bx+si],al
000003C1  0000              add [bx+si],al
000003C3  0000              add [bx+si],al
000003C5  0000              add [bx+si],al
000003C7  0000              add [bx+si],al
000003C9  0000              add [bx+si],al
000003CB  0000              add [bx+si],al
000003CD  0000              add [bx+si],al
000003CF  0000              add [bx+si],al
000003D1  0000              add [bx+si],al
000003D3  0000              add [bx+si],al
000003D5  0000              add [bx+si],al
000003D7  0000              add [bx+si],al
000003D9  0000              add [bx+si],al
000003DB  0000              add [bx+si],al
000003DD  0000              add [bx+si],al
000003DF  0000              add [bx+si],al
000003E1  0000              add [bx+si],al
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  0000              add [bx+si],al
000003E9  0000              add [bx+si],al
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0000              add [bx+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  00EB              add bl,ch
00000401  2D55AA            sub ax,0xaa55
00000404  1000              adc [bx+si],al
00000406  0000              add [bx+si],al
00000408  0000              add [bx+si],al
0000040A  0402              add al,0x2
0000040C  53                push bx
0000040D  50                push ax
0000040E  4C                dec sp
0000040F  5F                pop di
00000410  44                inc sp
00000411  69736B4F6E        imul si,[bp+di+0x6b],word 0x6e4f
00000416  43                inc bx
00000417  686970            push word 0x7069
0000041A  2028              and [bx+si],ch
0000041C  6329              arpl [bx+di],bp
0000041E  204D2D            and [di+0x2d],cl
00000421  53                push bx
00000422  7973              jns 0x497
00000424  7465              jz 0x48b
00000426  6D                insw
00000427  7300              jnc 0x429
00000429  0000              add [bx+si],al
0000042B  0020              add [bx+si],ah
0000042D  0000              add [bx+si],al
0000042F  55                push bp
00000430  8BEC              mov bp,sp
00000432  50                push ax
00000433  53                push bx
00000434  51                push cx
00000435  52                push dx
00000436  56                push si
00000437  57                push di
00000438  1E                push ds
00000439  06                push es
0000043A  9C                pushf
0000043B  0E                push cs
0000043C  1F                pop ds
0000043D  2EA12900          mov ax,[cs:0x29]
00000441  3D0000            cmp ax,0x0
00000444  7503              jnz 0x449
00000446  8B4604            mov ax,[bp+0x4]
00000449  A3BC16            mov [0x16bc],ax
0000044C  2EA12B00          mov ax,[cs:0x2b]
00000450  A3BE16            mov [0x16be],ax
00000453  2EA12D00          mov ax,[cs:0x2d]
00000457  A3C016            mov [0x16c0],ax
0000045A  8C16C216          mov [0x16c2],ss
0000045E  8926C416          mov [0x16c4],sp
00000462  8CC8              mov ax,cs
00000464  BB2E17            mov bx,0x172e
00000467  81C30002          add bx,0x200
0000046B  FA                cli
0000046C  8ED0              mov ss,ax
0000046E  8BE3              mov sp,bx
00000470  FB                sti
00000471  D1EB              shr bx,1
00000473  D1EB              shr bx,1
00000475  D1EB              shr bx,1
00000477  D1EB              shr bx,1
00000479  83C301            add bx,byte +0x1
0000047C  8CC8              mov ax,cs
0000047E  03C3              add ax,bx
00000480  A3B816            mov [0x16b8],ax
00000483  8CD8              mov ax,ds
00000485  8EC0              mov es,ax
00000487  33C0              xor ax,ax
00000489  BF2417            mov di,0x1724
0000048C  B92E17            mov cx,0x172e
0000048F  2BCF              sub cx,di
00000491  FC                cld
00000492  F3AA              rep stosb
00000494  E81400            call 0x4ab
00000497  FA                cli
00000498  8E16C216          mov ss,[0x16c2]
0000049C  8B26C416          mov sp,[0x16c4]
000004A0  9D                popf
000004A1  07                pop es
000004A2  1F                pop ds
000004A3  5F                pop di
000004A4  5E                pop si
000004A5  5A                pop dx
000004A6  59                pop cx
000004A7  5B                pop bx
000004A8  58                pop ax
000004A9  5D                pop bp
000004AA  CB                retf
000004AB  55                push bp
000004AC  8BEC              mov bp,sp
000004AE  83EC1C            sub sp,byte +0x1c
000004B1  A1C016            mov ax,[0x16c0]
000004B4  8B16BE16          mov dx,[0x16be]
000004B8  8946F8            mov [bp-0x8],ax
000004BB  8956F6            mov [bp-0xa],dx
000004BE  8D46E6            lea ax,[bp-0x1a]
000004C1  50                push ax
000004C2  E8DC15            call 0x1aa1
000004C5  59                pop cx
000004C6  8E46E8            mov es,[bp-0x18]
000004C9  26A10700          mov ax,[es:0x7]
000004CD  8946FA            mov [bp-0x6],ax
000004D0  E8B100            call 0x584
000004D3  0BC0              or ax,ax
000004D5  7403              jz 0x4da
000004D7  E9A600            jmp 0x580
000004DA  B000              mov al,0x0
000004DC  50                push ax
000004DD  50                push ax
000004DE  E80804            call 0x8e9
000004E1  59                pop cx
000004E2  59                pop cx
000004E3  0BC0              or ax,ax
000004E5  7403              jz 0x4ea
000004E7  E99600            jmp 0x580
000004EA  B80400            mov ax,0x4
000004ED  50                push ax
000004EE  1E                push ds
000004EF  B8C616            mov ax,0x16c6
000004F2  50                push ax
000004F3  1E                push ds
000004F4  B8D616            mov ax,0x16d6
000004F7  50                push ax
000004F8  E88203            call 0x87d
000004FB  83C40A            add sp,byte +0xa
000004FE  E8E302            call 0x7e4
00000501  0BC0              or ax,ax
00000503  757B              jnz 0x580
00000505  E89202            call 0x79a
00000508  83FA01            cmp dx,byte +0x1
0000050B  770B              ja 0x518
0000050D  7204              jc 0x513
0000050F  0BC0              or ax,ax
00000511  7305              jnc 0x518
00000513  E88402            call 0x79a
00000516  EB05              jmp short 0x51d
00000518  BA0100            mov dx,0x1
0000051B  33C0              xor ax,ax
0000051D  8B5EF8            mov bx,[bp-0x8]
00000520  8B4EF6            mov cx,[bp-0xa]
00000523  03C8              add cx,ax
00000525  13DA              adc bx,dx
00000527  895EF0            mov [bp-0x10],bx
0000052A  894EEE            mov [bp-0x12],cx
0000052D  A1B816            mov ax,[0x16b8]
00000530  8B16B616          mov dx,[0x16b6]
00000534  83C203            add dx,byte +0x3
00000537  8946FE            mov [bp-0x2],ax
0000053A  8956FC            mov [bp-0x4],dx
0000053D  8B46F8            mov ax,[bp-0x8]
00000540  8B56F6            mov dx,[bp-0xa]
00000543  8946F4            mov [bp-0xc],ax
00000546  8956F2            mov [bp-0xe],dx
00000549  EB23              jmp short 0x56e
0000054B  8D46F2            lea ax,[bp-0xe]
0000054E  50                push ax
0000054F  E8A300            call 0x5f5
00000552  59                pop cx
00000553  8946E4            mov [bp-0x1c],ax
00000556  0BC0              or ax,ax
00000558  7407              jz 0x561
0000055A  3D1500            cmp ax,0x15
0000055D  7421              jz 0x580
0000055F  EB0D              jmp short 0x56e
00000561  A1BC16            mov ax,[0x16bc]
00000564  8B4EFA            mov cx,[bp-0x6]
00000567  8B162417          mov dx,[0x1724]
0000056B  FF5EFC            call far [bp-0x4]
0000056E  8B46F4            mov ax,[bp-0xc]
00000571  8B56F2            mov dx,[bp-0xe]
00000574  3B46F0            cmp ax,[bp-0x10]
00000577  72D2              jc 0x54b
00000579  7505              jnz 0x580
0000057B  3B56EE            cmp dx,[bp-0x12]
0000057E  72CB              jc 0x54b
00000580  8BE5              mov sp,bp
00000582  5D                pop bp
00000583  C3                ret
00000584  55                push bp
00000585  8BEC              mov bp,sp
00000587  83EC0C            sub sp,byte +0xc
0000058A  8D46F4            lea ax,[bp-0xc]
0000058D  50                push ax
0000058E  E81015            call 0x1aa1
00000591  59                pop cx
00000592  8E46F6            mov es,[bp-0xa]
00000595  26A10500          mov ax,[es:0x5]
00000599  A32417            mov [0x1724],ax
0000059C  33C0              xor ax,ax
0000059E  8EC0              mov es,ax
000005A0  268B161304        mov dx,[es:0x413]
000005A5  B106              mov cl,0x6
000005A7  D3E2              shl dx,cl
000005A9  EB3E              jmp short 0x5e9
000005AB  8956FE            mov [bp-0x2],dx
000005AE  C746FC0000        mov word [bp-0x4],0x0
000005B3  C45EFC            les bx,[bp-0x4]
000005B6  26813F55AA        cmp word [es:bx],0xaa55
000005BB  752B              jnz 0x5e8
000005BD  26807F0654        cmp byte [es:bx+0x6],0x54
000005C2  7524              jnz 0x5e8
000005C4  26807F0746        cmp byte [es:bx+0x7],0x46
000005C9  751D              jnz 0x5e8
000005CB  26807F0846        cmp byte [es:bx+0x8],0x46
000005D0  7516              jnz 0x5e8
000005D2  26807F0953        cmp byte [es:bx+0x9],0x53
000005D7  750F              jnz 0x5e8
000005D9  268B4710          mov ax,[es:bx+0x10]
000005DD  3B062417          cmp ax,[0x1724]
000005E1  7505              jnz 0x5e8
000005E3  B80100            mov ax,0x1
000005E6  EB09              jmp short 0x5f1
000005E8  42                inc dx
000005E9  81FA00A0          cmp dx,0xa000
000005ED  72BC              jc 0x5ab
000005EF  33C0              xor ax,ax
000005F1  8BE5              mov sp,bp
000005F3  5D                pop bp
000005F4  C3                ret
000005F5  55                push bp
000005F6  8BEC              mov bp,sp
000005F8  83EC0C            sub sp,byte +0xc
000005FB  56                push si
000005FC  57                push di
000005FD  8B7604            mov si,[bp+0x4]
00000600  C646F500          mov byte [bp-0xb],0x0
00000604  A1B816            mov ax,[0x16b8]
00000607  8B16B616          mov dx,[0x16b6]
0000060B  8946FC            mov [bp-0x4],ax
0000060E  8956FA            mov [bp-0x6],dx
00000611  33C0              xor ax,ax
00000613  50                push ax
00000614  FF36E816          push word [0x16e8]
00000618  FF7402            push word [si+0x2]
0000061B  FF34              push word [si]
0000061D  E89113            call 0x19b1
00000620  0BC2              or ax,dx
00000622  7544              jnz 0x668
00000624  B80400            mov ax,0x4
00000627  50                push ax
00000628  16                push ss
00000629  8D46F6            lea ax,[bp-0xa]
0000062C  50                push ax
0000062D  8B4402            mov ax,[si+0x2]
00000630  8B14              mov dx,[si]
00000632  0316D416          add dx,[0x16d4]
00000636  150000            adc ax,0x0
00000639  50                push ax
0000063A  52                push dx
0000063B  E8A209            call 0xfe0
0000063E  83C40A            add sp,byte +0xa
00000641  B80400            mov ax,0x4
00000644  50                push ax
00000645  1E                push ds
00000646  B8D616            mov ax,0x16d6
00000649  50                push ax
0000064A  16                push ss
0000064B  8D46F6            lea ax,[bp-0xa]
0000064E  50                push ax
0000064F  E84E02            call 0x8a0
00000652  83C40A            add sp,byte +0xa
00000655  0BC0              or ax,ax
00000657  740F              jz 0x668
00000659  A1E816            mov ax,[0x16e8]
0000065C  0104              add [si],ax
0000065E  83540200          adc word [si+0x2],byte +0x0
00000662  B81B00            mov ax,0x1b
00000665  E92C01            jmp 0x794
00000668  FF36D216          push word [0x16d2]
0000066C  8D46F5            lea ax,[bp-0xb]
0000066F  50                push ax
00000670  B80002            mov ax,0x200
00000673  50                push ax
00000674  FF76FC            push word [bp-0x4]
00000677  FF76FA            push word [bp-0x6]
0000067A  FF7402            push word [si+0x2]
0000067D  FF34              push word [si]
0000067F  E85807            call 0xdda
00000682  83C40E            add sp,byte +0xe
00000685  8BD0              mov dx,ax
00000687  0BD2              or dx,dx
00000689  740C              jz 0x697
0000068B  A1E816            mov ax,[0x16e8]
0000068E  0104              add [si],ax
00000690  83540200          adc word [si+0x2],byte +0x0
00000694  E9BB00            jmp 0x752
00000697  81040002          add word [si],0x200
0000069B  83540200          adc word [si+0x2],byte +0x0
0000069F  C45EFA            les bx,[bp-0x6]
000006A2  26803F55          cmp byte [es:bx],0x55
000006A6  75BA              jnz 0x662
000006A8  26807F01AA        cmp byte [es:bx+0x1],0xaa
000006AD  75B3              jnz 0x662
000006AF  C45EFA            les bx,[bp-0x6]
000006B2  268A4702          mov al,[es:bx+0x2]
000006B6  B400              mov ah,0x0
000006B8  B109              mov cl,0x9
000006BA  D3E0              shl ax,cl
000006BC  8BF8              mov di,ax
000006BE  33C0              xor ax,ax
000006C0  50                push ax
000006C1  FF36E816          push word [0x16e8]
000006C5  FF7402            push word [si+0x2]
000006C8  FF34              push word [si]
000006CA  E8D412            call 0x19a1
000006CD  8946FE            mov [bp-0x2],ax
000006D0  81EF0002          sub di,0x200
000006D4  E98F00            jmp 0x766
000006D7  33C0              xor ax,ax
000006D9  50                push ax
000006DA  FF36E816          push word [0x16e8]
000006DE  FF7402            push word [si+0x2]
000006E1  FF34              push word [si]
000006E3  E8CB12            call 0x19b1
000006E6  0BC2              or ax,dx
000006E8  7540              jnz 0x72a
000006EA  B80400            mov ax,0x4
000006ED  50                push ax
000006EE  16                push ss
000006EF  8D46F6            lea ax,[bp-0xa]
000006F2  50                push ax
000006F3  8B4402            mov ax,[si+0x2]
000006F6  8B14              mov dx,[si]
000006F8  0316D416          add dx,[0x16d4]
000006FC  150000            adc ax,0x0
000006FF  50                push ax
00000700  52                push dx
00000701  E8DC08            call 0xfe0
00000704  83C40A            add sp,byte +0xa
00000707  B80400            mov ax,0x4
0000070A  50                push ax
0000070B  1E                push ds
0000070C  B8D616            mov ax,0x16d6
0000070F  50                push ax
00000710  16                push ss
00000711  8D46F6            lea ax,[bp-0xa]
00000714  50                push ax
00000715  E88801            call 0x8a0
00000718  83C40A            add sp,byte +0xa
0000071B  0BC0              or ax,ax
0000071D  740B              jz 0x72a
0000071F  A1E816            mov ax,[0x16e8]
00000722  0104              add [si],ax
00000724  83540200          adc word [si+0x2],byte +0x0
00000728  EB39              jmp short 0x763
0000072A  8146FA0002        add word [bp-0x6],0x200
0000072F  FF36D216          push word [0x16d2]
00000733  8D46F5            lea ax,[bp-0xb]
00000736  50                push ax
