00000000  skipping 0x2F bytes
000001BC  752B              jnz 0x1e9
000001BE  26807F0654        cmp byte [es:bx+0x6],0x54
000001C3  7524              jnz 0x1e9
000001C5  26807F0746        cmp byte [es:bx+0x7],0x46
000001CA  751D              jnz 0x1e9
000001CC  26807F0846        cmp byte [es:bx+0x8],0x46
000001D1  7516              jnz 0x1e9
000001D3  26807F0953        cmp byte [es:bx+0x9],0x53
000001D8  750F              jnz 0x1e9
000001DA  268B4710          mov ax,[es:bx+0x10]
000001DE  3B062417          cmp ax,[0x1724]
000001E2  7505              jnz 0x1e9
000001E4  B80100            mov ax,0x1
000001E7  EB09              jmp short 0x1f2
000001E9  42                inc dx
000001EA  81FA00A0          cmp dx,0xa000
000001EE  72BC              jc 0x1ac
000001F0  33C0              xor ax,ax
000001F2  8BE5              mov sp,bp
000001F4  5D                pop bp
000001F5  C3                ret
000001F6  55                push bp
000001F7  8BEC              mov bp,sp
000001F9  83EC0C            sub sp,byte +0xc
000001FC  56                push si
000001FD  57                push di
000001FE  8B7604            mov si,[bp+0x4]
00000201  C646F500          mov byte [bp-0xb],0x0
00000205  A1B816            mov ax,[0x16b8]
00000208  8B16B616          mov dx,[0x16b6]
0000020C  8946FC            mov [bp-0x4],ax
0000020F  8956FA            mov [bp-0x6],dx
00000212  33C0              xor ax,ax
00000214  50                push ax
00000215  FF36E816          push word [0x16e8]
00000219  FF7402            push word [si+0x2]
0000021C  FF34              push word [si]
0000021E  E89113            call 0x15b2
00000221  0BC2              or ax,dx
00000223  7544              jnz 0x269
00000225  B80400            mov ax,0x4
00000228  50                push ax
00000229  16                push ss
0000022A  8D46F6            lea ax,[bp-0xa]
0000022D  50                push ax
0000022E  8B4402            mov ax,[si+0x2]
00000231  8B14              mov dx,[si]
00000233  0316D416          add dx,[0x16d4]
00000237  150000            adc ax,0x0
0000023A  50                push ax
0000023B  52                push dx
0000023C  E8A209            call 0xbe1
0000023F  83C40D            add sp,byte +0xd
00000242  0AB80400          or bh,[bx+si+0x4]
00000246  50                push ax
00000247  1E                push ds
00000248  B8D616            mov ax,0x16d6
0000024B  50                push ax
0000024C  16                push ss
0000024D  8D46F6            lea ax,[bp-0xa]
00000250  50                push ax
00000251  E84E02            call 0x4a2
00000254  83C40D            add sp,byte +0xd
00000257  0A0B              or cl,[bp+di]
00000259  C0                db 0xC0
0000025A  740F              jz 0x26b
0000025C  A1E816            mov ax,[0x16e8]
0000025F  0104              add [si],ax
00000261  83540200          adc word [si+0x2],byte +0x0
00000265  B81B00            mov ax,0x1b
00000268  E92C01            jmp 0x397
0000026B  FF36D216          push word [0x16d2]
0000026F  8D46F5            lea ax,[bp-0xb]
00000272  50                push ax
00000273  B80002            mov ax,0x200
00000276  50                push ax
00000277  FF76FC            push word [bp-0x4]
0000027A  FF76FA            push word [bp-0x6]
0000027D  FF7402            push word [si+0x2]
00000280  FF34              push word [si]
00000282  E85807            call 0x9dd
00000285  83C40E            add sp,byte +0xe
00000288  8BD0              mov dx,ax
0000028A  0BD2              or dx,dx
0000028C  740C              jz 0x29a
0000028E  A1E816            mov ax,[0x16e8]
00000291  0104              add [si],ax
00000293  83540200          adc word [si+0x2],byte +0x0
00000297  E9BB00            jmp 0x355
0000029A  81040002          add word [si],0x200
0000029E  83540200          adc word [si+0x2],byte +0x0
000002A2  C45EFA            les bx,[bp-0x6]
000002A5  26803F55          cmp byte [es:bx],0x55
000002A9  75BA              jnz 0x265
000002AB  26807F01AA        cmp byte [es:bx+0x1],0xaa
000002B0  75B3              jnz 0x265
000002B2  C45EFA            les bx,[bp-0x6]
000002B5  268A4702          mov al,[es:bx+0x2]
000002B9  B400              mov ah,0x0
000002BB  B109              mov cl,0x9
000002BD  D3E0              shl ax,cl
000002BF  8BF8              mov di,ax
000002C1  33C0              xor ax,ax
000002C3  50                push ax
000002C4  FF36E816          push word [0x16e8]
000002C8  FF7402            push word [si+0x2]
000002CB  FF34              push word [si]
000002CD  E8D412            call 0x15a4
000002D0  8946FE            mov [bp-0x2],ax
000002D3  81EF0002          sub di,0x200
000002D7  E98F00            jmp 0x369
000002DA  33C0              xor ax,ax
000002DC  50                push ax
000002DD  FF36E816          push word [0x16e8]
000002E1  FF7402            push word [si+0x2]
000002E4  FF34              push word [si]
000002E6  E8CB12            call 0x15b4
000002E9  0BC2              or ax,dx
000002EB  7540              jnz 0x32d
000002ED  B80400            mov ax,0x4
000002F0  50                push ax
000002F1  16                push ss
000002F2  8D46F6            lea ax,[bp-0xa]
000002F5  50                push ax
000002F6  8B4402            mov ax,[si+0x2]
000002F9  8B14              mov dx,[si]
000002FB  0316D416          add dx,[0x16d4]
000002FF  150000            adc ax,0x0
00000302  50                push ax
00000303  52                push dx
00000304  E8DC08            call 0xbe3
00000307  83C40D            add sp,byte +0xd
0000030A  0AB80400          or bh,[bx+si+0x4]
0000030E  50                push ax
0000030F  1E                push ds
00000310  B8D616            mov ax,0x16d6
00000313  50                push ax
00000314  16                push ss
00000315  8D46F6            lea ax,[bp-0xa]
00000318  50                push ax
00000319  E88801            call 0x4a4
0000031C  83C40D            add sp,byte +0xd
0000031F  0A0B              or cl,[bp+di]
00000321  C0                db 0xC0
00000322  740B              jz 0x32f
00000324  A1E816            mov ax,[0x16e8]
00000327  0104              add [si],ax
00000329  83540200          adc word [si+0x2],byte +0x0
0000032D  EB39              jmp short 0x368
0000032F  8146FA0002        add word [bp-0x6],0x200
00000334  FF36D216          push word [0x16d2]
00000338  8D46F5            lea ax,[bp-0xb]
0000033B  50                push ax
0000033C  B80002            mov ax,0x200
0000033F  50                push ax
00000340  FF76FC            push word [bp-0x4]
00000343  FF76FA            push word [bp-0x6]
00000346  FF7402            push word [si+0x2]
00000349  FF34              push word [si]
0000034B  E89106            call 0x9df
0000034E  83C40E            add sp,byte +0xe
00000351  8BD0              mov dx,ax
00000353  0BD2              or dx,dx
00000355  7405              jz 0x35c
00000357  B81500            mov ax,0x15
0000035A  EB3D              jmp short 0x399
0000035C  81040002          add word [si],0x200
00000360  83540200          adc word [si+0x2],byte +0x0
00000364  81EF0002          sub di,0x200
00000368  FF46FE            inc word [bp-0x2]
0000036B  0BFF              or di,di
0000036D  7619              jna 0x388
0000036F  8B46FE            mov ax,[bp-0x2]
00000372  33D2              xor dx,dx
00000374  3B16FC16          cmp dx,[0x16fc]
00000378  7303              jnc 0x37d
0000037A  E95FFF            jmp 0x2dc
0000037D  7509              jnz 0x388
0000037F  3B06FA16          cmp ax,[0x16fa]
00000383  7303              jnc 0x388
00000385  E954FF            jmp 0x2dc
00000388  0BFF              or di,di
0000038A  7706              ja 0x392
0000038C  807EF500          cmp byte [bp-0xb],0x0
00000390  7405              jz 0x397
00000392  B81900            mov ax,0x19
00000395  EB02              jmp short 0x399
00000397  33C0              xor ax,ax
00000399  5F                pop di
0000039A  5E                pop si
0000039B  8BE5              mov sp,bp
0000039D  5D                pop bp
0000039E  C3                ret
0000039F  55                push bp
000003A0  8BEC              mov bp,sp
000003A2  83EC0C            sub sp,byte +0xc
000003A5  8D46F4            lea ax,[bp-0xc]
000003A8  50                push ax
000003A9  E8FA12            call 0x16a6
000003AC  59                pop cx
000003AD  8B46F6            mov ax,[bp-0xa]
000003B0  8946FE            mov [bp-0x2],ax
000003B3  C746FC0000        mov word [bp-0x4],0x0
000003B8  C45EFC            les bx,[bp-0x4]
000003BB  268A4704          mov al,[es:bx+0x4]
000003BF  B400              mov ah,0x0
000003C1  33D2              xor dx,dx
000003C3  B109              mov cl,0x9
000003C5  E88512            call 0x164d
000003C8  8BE5              mov sp,bp
000003CA  5D                pop bp
000003CB  C3                ret
000003CC  55                push bp
000003CD  8BEC              mov bp,sp
000003CF  56                push si
000003D0  50                push ax
000003D1  53                push bx
000003D2  56                push si
000003D3  B40E              mov ah,0xe
000003D5  8B7604            mov si,[bp+0x4]
000003D8  AC                lodsb
000003D9  08C0              or al,al
000003DB  7406              jz 0x3e3
000003DD  31DB              xor bx,bx
000003DF  CD10              int 0x10
000003E1  EBF5              jmp short 0x3d8
000003E3  5E                pop si
000003E4  5B                pop bx
000003E5  58                pop ax
000003E6  5E                pop si
000003E7  5D                pop bp
000003E8  C3                ret
000003E9  55                push bp
000003EA  8BEC              mov bp,sp
000003EC  83EC04            sub sp,byte +0x4
000003EF  C706D4160000      mov word [0x16d4],0x0
000003F5  C706D2160000      mov word [0x16d2],0x0
000003FB  B80400            mov ax,0x4
000003FE  50                push ax
000003FF  16                push ss
00000400  8D46FC            lea ax,[bp-0x4]
00000403  50                push ax
00000404  33C0              xor ax,ax
00000406  33D2              xor dx,dx
00000408  50                push ax
00000409  52                push dx
0000040A  E8D807            call 0xbe5
0000040D  83C40D            add sp,byte +0xd
00000410  0AB80400          or bh,[bx+si+0x4]
00000414  50                push ax
00000415  1E                push ds
00000416  B8D616            mov ax,0x16d6
00000419  50                push ax
0000041A  16                push ss
0000041B  8D46FC            lea ax,[bp-0x4]
0000041E  50                push ax
0000041F  E88400            call 0x4a6
00000422  83C40D            add sp,byte +0xd
00000425  0A0B              or cl,[bp+di]
00000427  C0                db 0xC0
00000428  7504              jnz 0x42e
0000042A  33C0              xor ax,ax
0000042C  EB3D              jmp short 0x46b
0000042E  C706D4160800      mov word [0x16d4],0x8
00000434  C706D2160200      mov word [0x16d2],0x2
0000043A  B80400            mov ax,0x4
0000043D  50                push ax
0000043E  16                push ss
0000043F  8D46FC            lea ax,[bp-0x4]
00000442  50                push ax
00000443  33C0              xor ax,ax
00000445  50                push ax
00000446  FF36D416          push word [0x16d4]
0000044A  E89A07            call 0xbe7
0000044D  83C40D            add sp,byte +0xd
00000450  0AB80400          or bh,[bx+si+0x4]
00000454  50                push ax
00000455  1E                push ds
00000456  B8D616            mov ax,0x16d6
00000459  50                push ax
0000045A  16                push ss
0000045B  8D46FC            lea ax,[bp-0x4]
0000045E  50                push ax
0000045F  E84600            call 0x4a8
00000462  83C40D            add sp,byte +0xd
00000465  0A0B              or cl,[bp+di]
00000467  C0                db 0xC0
00000468  74C2              jz 0x42c
0000046A  B81F00            mov ax,0x1f
0000046D  8BE5              mov sp,bp
0000046F  5D                pop bp
00000470  C3                ret
00000471  55                push bp
00000472  8BEC              mov bp,sp
00000474  8B5604            mov dx,[bp+0x4]
00000477  EB04              jmp short 0x47d
00000479  00162A17          add [0x172a],dl
0000047D  8BC2              mov ax,dx
0000047F  4A                dec dx
00000480  0BC0              or ax,ax
00000482  77F5              ja 0x479
00000484  5D                pop bp
00000485  C3                ret
00000486  55                push bp
00000487  8BEC              mov bp,sp
00000489  8B560C            mov dx,[bp+0xc]
0000048C  EB12              jmp short 0x4a0
0000048E  C45E08            les bx,[bp+0x8]
00000491  268A07            mov al,[es:bx]
00000494  C45E04            les bx,[bp+0x4]
00000497  268807            mov [es:bx],al
0000049A  FF4608            inc word [bp+0x8]
0000049D  FF4604            inc word [bp+0x4]
000004A0  8BC2              mov ax,dx
000004A2  4A                dec dx
000004A3  0BC0              or ax,ax
000004A5  75E7              jnz 0x48e
000004A7  5D                pop bp
000004A8  C3                ret
000004A9  55                push bp
000004AA  8BEC              mov bp,sp
000004AC  8B560C            mov dx,[bp+0xc]
000004AF  EB19              jmp short 0x4ca
000004B1  C45E04            les bx,[bp+0x4]
000004B4  FF4604            inc word [bp+0x4]
000004B7  268A07            mov al,[es:bx]
000004BA  C45E08            les bx,[bp+0x8]
000004BD  FF4608            inc word [bp+0x8]
000004C0  263A07            cmp al,[es:bx]
000004C3  7405              jz 0x4ca
000004C5  B80100            mov ax,0x1
000004C8  EB09              jmp short 0x4d3
000004CA  8BC2              mov ax,dx
000004CC  4A                dec dx
000004CD  0BC0              or ax,ax
000004CF  75E0              jnz 0x4b1
000004D1  33C0              xor ax,ax
000004D3  5D                pop bp
000004D4  C3                ret
000004D5  55                push bp
000004D6  8BEC              mov bp,sp
000004D8  8B560D            mov dx,[bp+0xd]
000004DB  0AEB              or ch,bl
000004DD  0CC4              or al,0xc4
000004DF  5E                pop si
000004E0  048A              add al,0x8a
000004E2  46                inc si
000004E3  08268807          or [0x788],ah
000004E7  FF4604            inc word [bp+0x4]
000004EA  8BC2              mov ax,dx
000004EC  4A                dec dx
000004ED  0BC0              or ax,ax
000004EF  75ED              jnz 0x4de
000004F1  5D                pop bp
000004F2  C3                ret
000004F3  55                push bp
000004F4  8BEC              mov bp,sp
000004F6  83EC06            sub sp,byte +0x6
000004F9  B085              mov al,0x85
000004FB  50                push ax
000004FC  E8C704            call 0x9c6
000004FF  59                pop cx
00000500  C41EBA16          les bx,[0x16ba]
00000504  2680BF001030      cmp byte [es:bx+0x1000],0x30
0000050A  7506              jnz 0x512
0000050C  C706EA160800      mov word [0x16ea],0x8
00000512  C70600172000      mov word [0x1700],0x20
00000518  C706FE160000      mov word [0x16fe],0x0
0000051E  F706EA160800      test word [0x16ea],0x8
00000524  740E              jz 0x534
00000526  C70626170008      mov word [0x1726],0x800
0000052C  C70628170610      mov word [0x1728],0x1006
00000532  EB0C              jmp short 0x540
00000534  C70626170018      mov word [0x1726],0x1800
0000053A  C70628170710      mov word [0x1728],0x1007
00000540  8A4606            mov al,[bp+0x6]
00000543  50                push ax
00000544  E85D04            call 0x9a4
00000547  59                pop cx
00000548  B0FF              mov al,0xff
0000054A  50                push ax
0000054B  E8A902            call 0x7f7
0000054E  59                pop cx
0000054F  E8AD03            call 0x8ff
00000552  0BC0              or ax,ax
00000554  7406              jz 0x55c
00000556  B81500            mov ax,0x15
00000559  E96302            jmp 0x7bf
0000055C  B090              mov al,0x90
0000055E  50                push ax
0000055F  E89502            call 0x7f7
00000562  59                pop cx
00000563  B01D              mov al,0x1d
00000565  50                push ax
00000566  E87003            call 0x8d9
00000569  59                pop cx
0000056A  C41EBA16          les bx,[0x16ba]
0000056E  031E2617          add bx,[0x1726]
00000572  26C60700          mov byte [es:bx],0x0
00000576  F706EA160800      test word [0x16ea],0x8
0000057C  740D              jz 0x58b
0000057E  0A8B1EBA          or cl,[bp+di+0xba1e]
00000582  16                push ss
00000583  26C6871E1000      mov byte [es:bx+0x101e],0x0
00000589  B019              mov al,0x19
0000058B  50                push ax
0000058C  E84B03            call 0x8da
0000058F  59                pop cx
00000590  B80100            mov ax,0x1
00000593  50                push ax
00000594  E8DCFE            call 0x473
00000597  59                pop cx
00000598  C41EBA16          les bx,[0x16ba]
0000059C  268A870D10        mov al,[es:bx+0x100d]
000005A1  00062A17          add [0x172a],al
000005A5  33D2              xor dx,dx
000005A7  C41EBA16          les bx,[0x16ba]
000005AB  268A872010        mov al,[es:bx+0x1020]
000005B0  00062A17          add [0x172a],al
000005B4  42                inc dx
000005B5  83FA02            cmp dx,byte +0x2
000005B8  7CED              jl 0x5a7
000005BA  C41EBA16          les bx,[0x16ba]
000005BE  031E2617          add bx,[0x1726]
000005C2  268A07            mov al,[es:bx]
000005C5  8846FF            mov [bp-0x1],al
000005C8  B80100            mov ax,0x1
000005CB  50                push ax
000005CC  E8A4FE            call 0x473
000005CF  59                pop cx
000005D0  C41EBA16          les bx,[0x16ba]
000005D4  268A870D10        mov al,[es:bx+0x100d]
000005D9  00062A17          add [0x172a],al
000005DD  33D2              xor dx,dx
000005DF  C41EBA16          les bx,[0x16ba]
000005E3  268A872010        mov al,[es:bx+0x1020]
000005E8  00062A17          add [0x172a],al
000005EC  42                inc dx
000005ED  83FA02            cmp dx,byte +0x2
000005F0  7CED              jl 0x5df
000005F2  C41EBA16          les bx,[0x16ba]
000005F6  031E2617          add bx,[0x1726]
000005FA  268A07            mov al,[es:bx]
000005FD  8846FE            mov [bp-0x2],al
00000600  B018              mov al,0x18
00000602  50                push ax
00000603  E8D402            call 0x8da
00000606  59                pop cx
00000607  807E0400          cmp byte [bp+0x4],0x0
0000060B  7403              jz 0x610
0000060D  E9A001            jmp 0x7b0
00000610  807E0600          cmp byte [bp+0x6],0x0
00000614  7403              jz 0x619
00000616  E99701            jmp 0x7b0
00000619  C706E6160001      mov word [0x16e6],0x100
0000061F  C706E8160010      mov word [0x16e8],0x1000
00000625  C706EC161000      mov word [0x16ec],0x10
0000062B  C706F8162000      mov word [0x16f8],0x20
00000631  C706F6160000      mov word [0x16f6],0x0
00000637  C706FC160000      mov word [0x16fc],0x0
0000063D  C706FA160002      mov word [0x16fa],0x200
00000643  8A46FE            mov al,[bp-0x2]
00000646  A2E516            mov [0x16e5],al
00000649  8A46FF            mov al,[bp-0x1]
0000064C  B400              mov ah,0x0
0000064E  8946FC            mov [bp-0x4],ax
00000651  B90400            mov cx,0x4
00000654  BBDD07            mov bx,0x7dd
00000657  2E8B07            mov ax,[cs:bx]
0000065A  3B46FC            cmp ax,[bp-0x4]
0000065D  7408              jz 0x667
0000065F  83C302            add bx,byte +0x2
00000662  E2F3              loop 0x657
00000664  E95201            jmp 0x7b9
00000667  2EFF6708          jmp near [cs:bx+0x8]
0000066B  830EEA1602        or word [0x16ea],byte +0x2
00000670  8A46FE            mov al,[bp-0x2]
00000673  B400              mov ah,0x0
00000675  8946FA            mov [bp-0x6],ax
00000678  B90900            mov cx,0x9
0000067B  BBB907            mov bx,0x7b9
0000067E  2E8B07            mov ax,[cs:bx]
00000681  3B46FA            cmp ax,[bp-0x6]
00000684  7408              jz 0x68e
00000686  83C302            add bx,byte +0x2
00000689  E2F3              loop 0x67e
0000068B  E92B01            jmp 0x7b9
0000068E  2EFF6712          jmp near [cs:bx+0x12]
00000692  C706E6160001      mov word [0x16e6],0x100
00000698  A1E616            mov ax,[0x16e6]
0000069B  B104              mov cl,0x4
0000069D  D3E0              shl ax,cl
0000069F  A3E816            mov [0x16e8],ax
000006A2  E91901            jmp 0x7be
000006A5  33C9              xor cx,cx
000006A7  BB0200            mov bx,0x2
000006AA  8B16F816          mov dx,[0x16f8]
000006AE  A1F616            mov ax,[0x16f6]
000006B1  E8E10F            call 0x1695
000006B4  8916F816          mov [0x16f8],dx
000006B8  A3F616            mov [0x16f6],ax
000006BB  33C9              xor cx,cx
000006BD  BB0200            mov bx,0x2
000006C0  8B16FC16          mov dx,[0x16fc]
000006C4  A1FA16            mov ax,[0x16fa]
000006C7  E8CB0F            call 0x1695
000006CA  8916FC16          mov [0x16fc],dx
000006CE  A3FA16            mov [0x16fa],ax
000006D1  C706E6160002      mov word [0x16e6],0x200
000006D7  A1E616            mov ax,[0x16e6]
000006DA  B104              mov cl,0x4
000006DC  D3E0              shl ax,cl
000006DE  A3E816            mov [0x16e8],ax
000006E1  830EEA1601        or word [0x16ea],byte +0x1
000006E6  33C9              xor cx,cx
000006E8  BB0200            mov bx,0x2
000006EB  8B16F816          mov dx,[0x16f8]
000006EF  A1F616            mov ax,[0x16f6]
000006F2  E8A00F            call 0x1695
000006F5  8916F816          mov [0x16f8],dx
000006F9  A3F616            mov [0x16f6],ax
000006FC  E9BF00            jmp 0x7be
000006FF  830EEA1610        or word [0x16ea],byte +0x10
00000704  33C9              xor cx,cx
00000706  BB0200            mov bx,0x2
00000709  8B16FC16          mov dx,[0x16fc]
0000070D  A1FA16            mov ax,[0x16fa]
00000710  E8820F            call 0x1695
00000713  8916FC16          mov [0x16fc],dx
00000717  A3FA16            mov [0x16fa],ax
0000071A  33C9              xor cx,cx
0000071C  BB0200            mov bx,0x2
0000071F  8B16F816          mov dx,[0x16f8]
00000723  A1F616            mov ax,[0x16f6]
00000726  E86C0F            call 0x1695
00000729  8916F816          mov [0x16f8],dx
0000072D  A3F616            mov [0x16f6],ax
00000730  33C9              xor cx,cx
00000732  BB0200            mov bx,0x2
00000735  8B16F816          mov dx,[0x16f8]
00000739  A1F616            mov ax,[0x16f6]
0000073C  E8560F            call 0x1695
0000073F  8916F816          mov [0x16f8],dx
00000743  A3F616            mov [0x16f6],ax
00000746  33C9              xor cx,cx
00000748  BB0200            mov bx,0x2
0000074B  8B16FC16          mov dx,[0x16fc]
0000074F  A1FA16            mov ax,[0x16fa]
00000752  E8400F            call 0x1695
00000755  8916FC16          mov [0x16fc],dx
00000759  A3FA16            mov [0x16fa],ax
0000075C  C706E6160002      mov word [0x16e6],0x200
00000762  A1E616            mov ax,[0x16e6]
00000765  B104              mov cl,0x4
00000767  D3E0              shl ax,cl
00000769  D1E0              shl ax,1
0000076B  A3E816            mov [0x16e8],ax
0000076E  830EEA1601        or word [0x16ea],byte +0x1
00000773  33C9              xor cx,cx
00000775  BB0800            mov bx,0x8
00000778  8B16F816          mov dx,[0x16f8]
0000077C  A1F616            mov ax,[0x16f6]
0000077F  E8130F            call 0x1695
00000782  8916F816          mov [0x16f8],dx
00000786  A3F616            mov [0x16f6],ax
00000789  33C9              xor cx,cx
0000078B  BB0200            mov bx,0x2
0000078E  8B16FC16          mov dx,[0x16fc]
00000792  A1FA16            mov ax,[0x16fa]
00000795  E8FD0E            call 0x1695
00000798  8916FC16          mov [0x16fc],dx
0000079C  A3FA16            mov [0x16fa],ax
0000079F  BA0200            mov dx,0x2
000007A2  A1EC16            mov ax,[0x16ec]
000007A5  F7EA              imul dx
000007A7  A3EC16            mov [0x16ec],ax
000007AA  EB12              jmp short 0x7be
000007AC  EB0B              jmp short 0x7b9
000007AE  EB09              jmp short 0x7b9
000007B0  8A46FE            mov al,[bp-0x2]
000007B3  3A06E516          cmp al,[0x16e5]
000007B7  7405              jz 0x7be
000007B9  B81A00            mov ax,0x1a
000007BC  EB02              jmp short 0x7c0
000007BE  33C0              xor ax,ax
000007C0  8BE5              mov sp,bp
000007C2  5D                pop bp
000007C3  C3                ret
000007C4  64006B00          add [fs:bp+di+0x0],ch
000007C8  7300              jnc 0x7ca
000007CA  7500              jnz 0x7cc
000007CC  7600              jna 0x7ce
000007CE  E300              jcxz 0x7d0
000007D0  E500              in ax,0x0
000007D2  E600              out 0x0,al
