00000000  skipping 0x3 bytes
000000C7  0E                push cs
000000C8  1F                pop ds
000000C9  BB0410            mov bx,0x1004
000000CC  C647FE85          mov byte [bx-0x2],0x85
000000D0  C647FE85          mov byte [bx-0x2],0x85
000000D4  BE0018            mov si,0x1800
000000D7  B1FF              mov cl,0xff
000000D9  E80E00            call 0xea
000000DC  B90020            mov cx,0x2000
000000DF  E80800            call 0xea
000000E2  FC                cld
000000E3  8EC1              mov es,cx
000000E5  33FF              xor di,di
000000E7  E9D607            jmp 0x8c0
000000EA  C6071B            mov byte [bx],0x1b
000000ED  FF47FC            inc word [bx-0x4]
000000F0  884F09            mov [bx+0x9],cl
000000F3  880C              mov [si],cl
000000F5  FF47FC            inc word [bx-0x4]
000000F8  F60780            test byte [bx],0x80
000000FB  74FB              jz 0xf8
000000FD  8517              test [bx],dx
000000FF  C3                ret
00000100  55                push bp
00000101  AA                stosb
00000102  109C601E          adc [si+0x1e60],bl
00000106  06                push es
00000107  0E                push cs
00000108  1F                pop ds
00000109  BB0410            mov bx,0x1004
0000010C  C647FE85          mov byte [bx-0x2],0x85
00000110  C647FE85          mov byte [bx-0x2],0x85
00000114  BE0018            mov si,0x1800
00000117  B1FF              mov cl,0xff
00000119  E80E00            call 0x12a
0000011C  B90020            mov cx,0x2000
0000011F  E80800            call 0x12a
00000122  FC                cld
00000123  8EC1              mov es,cx
00000125  33FF              xor di,di
00000127  E9D607            jmp 0x900
0000012A  C6071B            mov byte [bx],0x1b
0000012D  FF47FC            inc word [bx-0x4]
00000130  884F09            mov [bx+0x9],cl
00000133  880C              mov [si],cl
00000135  FF47FC            inc word [bx-0x4]
00000138  F60780            test byte [bx],0x80
0000013B  74FB              jz 0x138
0000013D  8517              test [bx],dx
0000013F  C3                ret
00000140  55                push bp
00000141  AA                stosb
00000142  109C601E          adc [si+0x1e60],bl
00000146  06                push es
00000147  0E                push cs
00000148  1F                pop ds
00000149  BB0410            mov bx,0x1004
0000014C  C647FE85          mov byte [bx-0x2],0x85
00000150  C647FE85          mov byte [bx-0x2],0x85
00000154  BE0018            mov si,0x1800
00000157  B1FF              mov cl,0xff
00000159  E80E00            call 0x16a
0000015C  B90020            mov cx,0x2000
0000015F  E80800            call 0x16a
00000162  FC                cld
00000163  8EC1              mov es,cx
00000165  33FF              xor di,di
00000167  E9D607            jmp 0x940
0000016A  C6071B            mov byte [bx],0x1b
0000016D  FF47FC            inc word [bx-0x4]
00000170  884F09            mov [bx+0x9],cl
00000173  880C              mov [si],cl
00000175  FF47FC            inc word [bx-0x4]
00000178  F60780            test byte [bx],0x80
0000017B  74FB              jz 0x178
0000017D  8517              test [bx],dx
0000017F  C3                ret
00000180  55                push bp
00000181  AA                stosb
00000182  109C601E          adc [si+0x1e60],bl
00000186  06                push es
00000187  0E                push cs
00000188  1F                pop ds
00000189  BB0410            mov bx,0x1004
0000018C  C647FE85          mov byte [bx-0x2],0x85
00000190  C647FE85          mov byte [bx-0x2],0x85
00000194  BE0018            mov si,0x1800
00000197  B1FF              mov cl,0xff
00000199  E80E00            call 0x1aa
0000019C  B90020            mov cx,0x2000
0000019F  E80800            call 0x1aa
000001A2  FC                cld
000001A3  8EC1              mov es,cx
000001A5  33FF              xor di,di
000001A7  E9D607            jmp 0x980
000001AA  C6071B            mov byte [bx],0x1b
000001AD  FF47FC            inc word [bx-0x4]
000001B0  884F09            mov [bx+0x9],cl
000001B3  880C              mov [si],cl
000001B5  FF47FC            inc word [bx-0x4]
000001B8  F60780            test byte [bx],0x80
000001BB  74FB              jz 0x1b8
000001BD  8517              test [bx],dx
000001BF  C3                ret
000001C0  55                push bp
000001C1  AA                stosb
000001C2  109C601E          adc [si+0x1e60],bl
000001C6  06                push es
000001C7  0E                push cs
000001C8  1F                pop ds
000001C9  BB0410            mov bx,0x1004
000001CC  C647FE85          mov byte [bx-0x2],0x85
000001D0  C647FE85          mov byte [bx-0x2],0x85
000001D4  BE0018            mov si,0x1800
000001D7  B1FF              mov cl,0xff
000001D9  E80E00            call 0x1ea
000001DC  B90020            mov cx,0x2000
000001DF  E80800            call 0x1ea
000001E2  FC                cld
000001E3  8EC1              mov es,cx
000001E5  33FF              xor di,di
000001E7  E9D607            jmp 0x9c0
000001EA  C6071B            mov byte [bx],0x1b
000001ED  FF47FC            inc word [bx-0x4]
000001F0  884F09            mov [bx+0x9],cl
000001F3  880C              mov [si],cl
000001F5  FF47FC            inc word [bx-0x4]
000001F8  F60780            test byte [bx],0x80
000001FB  74FB              jz 0x1f8
000001FD  8517              test [bx],dx
000001FF  C3                ret
00000200  55                push bp
00000201  AA                stosb
00000202  109C601E          adc [si+0x1e60],bl
00000206  06                push es
00000207  0E                push cs
00000208  1F                pop ds
00000209  BB0410            mov bx,0x1004
0000020C  C647FE85          mov byte [bx-0x2],0x85
00000210  C647FE85          mov byte [bx-0x2],0x85
00000214  BE0018            mov si,0x1800
00000217  B1FF              mov cl,0xff
00000219  E80E00            call 0x22a
0000021C  B90020            mov cx,0x2000
0000021F  E80800            call 0x22a
00000222  FC                cld
00000223  8EC1              mov es,cx
00000225  33FF              xor di,di
00000227  E9D607            jmp 0xa00
0000022A  C6071B            mov byte [bx],0x1b
0000022D  FF47FC            inc word [bx-0x4]
00000230  884F09            mov [bx+0x9],cl
00000233  880C              mov [si],cl
00000235  FF47FC            inc word [bx-0x4]
00000238  F60780            test byte [bx],0x80
0000023B  74FB              jz 0x238
0000023D  8517              test [bx],dx
0000023F  C3                ret
00000240  55                push bp
00000241  AA                stosb
00000242  109C601E          adc [si+0x1e60],bl
00000246  06                push es
00000247  0E                push cs
00000248  1F                pop ds
00000249  BB0410            mov bx,0x1004
0000024C  C647FE85          mov byte [bx-0x2],0x85
00000250  C647FE85          mov byte [bx-0x2],0x85
00000254  BE0018            mov si,0x1800
00000257  B1FF              mov cl,0xff
00000259  E80E00            call 0x26a
0000025C  B90020            mov cx,0x2000
0000025F  E80800            call 0x26a
00000262  FC                cld
00000263  8EC1              mov es,cx
00000265  33FF              xor di,di
00000267  E9D607            jmp 0xa40
0000026A  C6071B            mov byte [bx],0x1b
0000026D  FF47FC            inc word [bx-0x4]
00000270  884F09            mov [bx+0x9],cl
00000273  880C              mov [si],cl
00000275  FF47FC            inc word [bx-0x4]
00000278  F60780            test byte [bx],0x80
0000027B  74FB              jz 0x278
0000027D  8517              test [bx],dx
0000027F  C3                ret
00000280  55                push bp
00000281  AA                stosb
00000282  109C601E          adc [si+0x1e60],bl
00000286  06                push es
00000287  0E                push cs
00000288  1F                pop ds
00000289  BB0410            mov bx,0x1004
0000028C  C647FE85          mov byte [bx-0x2],0x85
00000290  C647FE85          mov byte [bx-0x2],0x85
00000294  BE0018            mov si,0x1800
00000297  B1FF              mov cl,0xff
00000299  E80E00            call 0x2aa
0000029C  B90020            mov cx,0x2000
0000029F  E80800            call 0x2aa
000002A2  FC                cld
000002A3  8EC1              mov es,cx
000002A5  33FF              xor di,di
000002A7  E9D607            jmp 0xa80
000002AA  C6071B            mov byte [bx],0x1b
000002AD  FF47FC            inc word [bx-0x4]
000002B0  884F09            mov [bx+0x9],cl
000002B3  880C              mov [si],cl
000002B5  FF47FC            inc word [bx-0x4]
000002B8  F60780            test byte [bx],0x80
000002BB  74FB              jz 0x2b8
000002BD  8517              test [bx],dx
000002BF  C3                ret
000002C0  55                push bp
000002C1  AA                stosb
000002C2  109C601E          adc [si+0x1e60],bl
000002C6  06                push es
000002C7  0E                push cs
000002C8  1F                pop ds
000002C9  BB0410            mov bx,0x1004
000002CC  C647FE85          mov byte [bx-0x2],0x85
000002D0  C647FE85          mov byte [bx-0x2],0x85
000002D4  BE0018            mov si,0x1800
000002D7  B1FF              mov cl,0xff
000002D9  E80E00            call 0x2ea
000002DC  B90020            mov cx,0x2000
000002DF  E80800            call 0x2ea
000002E2  FC                cld
000002E3  8EC1              mov es,cx
000002E5  33FF              xor di,di
000002E7  E9D607            jmp 0xac0
000002EA  C6071B            mov byte [bx],0x1b
000002ED  FF47FC            inc word [bx-0x4]
000002F0  884F09            mov [bx+0x9],cl
000002F3  880C              mov [si],cl
000002F5  FF47FC            inc word [bx-0x4]
000002F8  F60780            test byte [bx],0x80
000002FB  74FB              jz 0x2f8
000002FD  8517              test [bx],dx
000002FF  C3                ret
00000300  55                push bp
00000301  AA                stosb
00000302  109C601E          adc [si+0x1e60],bl
00000306  06                push es
00000307  0E                push cs
00000308  1F                pop ds
00000309  BB0410            mov bx,0x1004
0000030C  C647FE85          mov byte [bx-0x2],0x85
00000310  C647FE85          mov byte [bx-0x2],0x85
00000314  BE0018            mov si,0x1800
00000317  B1FF              mov cl,0xff
00000319  E80E00            call 0x32a
0000031C  B90020            mov cx,0x2000
0000031F  E80800            call 0x32a
00000322  FC                cld
00000323  8EC1              mov es,cx
00000325  33FF              xor di,di
00000327  E9D607            jmp 0xb00
0000032A  C6071B            mov byte [bx],0x1b
0000032D  FF47FC            inc word [bx-0x4]
00000330  884F09            mov [bx+0x9],cl
00000333  880C              mov [si],cl
00000335  FF47FC            inc word [bx-0x4]
00000338  F60780            test byte [bx],0x80
0000033B  74FB              jz 0x338
0000033D  8517              test [bx],dx
0000033F  C3                ret
00000340  55                push bp
00000341  AA                stosb
00000342  109C601E          adc [si+0x1e60],bl
00000346  06                push es
00000347  0E                push cs
00000348  1F                pop ds
00000349  BB0410            mov bx,0x1004
0000034C  C647FE85          mov byte [bx-0x2],0x85
00000350  C647FE85          mov byte [bx-0x2],0x85
00000354  BE0018            mov si,0x1800
00000357  B1FF              mov cl,0xff
00000359  E80E00            call 0x36a
0000035C  B90020            mov cx,0x2000
0000035F  E80800            call 0x36a
00000362  FC                cld
00000363  8EC1              mov es,cx
00000365  33FF              xor di,di
00000367  E9D607            jmp 0xb40
0000036A  C6071B            mov byte [bx],0x1b
0000036D  FF47FC            inc word [bx-0x4]
00000370  884F09            mov [bx+0x9],cl
00000373  880C              mov [si],cl
00000375  FF47FC            inc word [bx-0x4]
00000378  F60780            test byte [bx],0x80
0000037B  74FB              jz 0x378
0000037D  8517              test [bx],dx
0000037F  C3                ret
00000380  55                push bp
00000381  AA                stosb
00000382  109C601E          adc [si+0x1e60],bl
00000386  06                push es
00000387  0E                push cs
00000388  1F                pop ds
00000389  BB0410            mov bx,0x1004
0000038C  C647FE85          mov byte [bx-0x2],0x85
00000390  C647FE85          mov byte [bx-0x2],0x85
00000394  BE0018            mov si,0x1800
00000397  B1FF              mov cl,0xff
00000399  E80E00            call 0x3aa
0000039C  B90020            mov cx,0x2000
0000039F  E80800            call 0x3aa
000003A2  FC                cld
000003A3  8EC1              mov es,cx
000003A5  33FF              xor di,di
000003A7  E9D607            jmp 0xb80
000003AA  C6071B            mov byte [bx],0x1b
000003AD  FF47FC            inc word [bx-0x4]
000003B0  884F09            mov [bx+0x9],cl
000003B3  880C              mov [si],cl
000003B5  FF47FC            inc word [bx-0x4]
000003B8  F60780            test byte [bx],0x80
000003BB  74FB              jz 0x3b8
000003BD  8517              test [bx],dx
000003BF  C3                ret
000003C0  55                push bp
000003C1  AA                stosb
000003C2  109C601E          adc [si+0x1e60],bl
000003C6  06                push es
000003C7  0E                push cs
000003C8  1F                pop ds
000003C9  BB0410            mov bx,0x1004
000003CC  C647FE85          mov byte [bx-0x2],0x85
000003D0  C647FE85          mov byte [bx-0x2],0x85
000003D4  BE0018            mov si,0x1800
000003D7  B1FF              mov cl,0xff
000003D9  E80E00            call 0x3ea
000003DC  B90020            mov cx,0x2000
000003DF  E80800            call 0x3ea
000003E2  FC                cld
000003E3  8EC1              mov es,cx
000003E5  33FF              xor di,di
000003E7  E9D607            jmp 0xbc0
000003EA  C6071B            mov byte [bx],0x1b
000003ED  FF47FC            inc word [bx-0x4]
000003F0  884F09            mov [bx+0x9],cl
000003F3  880C              mov [si],cl
000003F5  FF47FC            inc word [bx-0x4]
000003F8  F60780            test byte [bx],0x80
000003FB  74FB              jz 0x3f8
000003FD  8517              test [bx],dx
000003FF  C3                ret
00000400  55                push bp
00000401  AA                stosb
00000402  109C601E          adc [si+0x1e60],bl
00000406  06                push es
00000407  0E                push cs
00000408  1F                pop ds
00000409  BB0410            mov bx,0x1004
0000040C  C647FE85          mov byte [bx-0x2],0x85
00000410  C647FE85          mov byte [bx-0x2],0x85
00000414  BE0018            mov si,0x1800
00000417  B1FF              mov cl,0xff
00000419  E80E00            call 0x42a
0000041C  B90020            mov cx,0x2000
0000041F  E80800            call 0x42a
00000422  FC                cld
00000423  8EC1              mov es,cx
00000425  33FF              xor di,di
00000427  E9D607            jmp 0xc00
0000042A  C6071B            mov byte [bx],0x1b
0000042D  FF47FC            inc word [bx-0x4]
00000430  884F09            mov [bx+0x9],cl
00000433  880C              mov [si],cl
00000435  FF47FC            inc word [bx-0x4]
00000438  F60780            test byte [bx],0x80
0000043B  74FB              jz 0x438
0000043D  8517              test [bx],dx
0000043F  C3                ret
00000440  55                push bp
00000441  AA                stosb
00000442  109C601E          adc [si+0x1e60],bl
00000446  06                push es
00000447  0E                push cs
00000448  1F                pop ds
00000449  BB0410            mov bx,0x1004
0000044C  C647FE85          mov byte [bx-0x2],0x85
00000450  C647FE85          mov byte [bx-0x2],0x85
00000454  BE0018            mov si,0x1800
00000457  B1FF              mov cl,0xff
00000459  E80E00            call 0x46a
0000045C  B90020            mov cx,0x2000
0000045F  E80800            call 0x46a
00000462  FC                cld
00000463  8EC1              mov es,cx
00000465  33FF              xor di,di
00000467  E9D607            jmp 0xc40
0000046A  C6071B            mov byte [bx],0x1b
0000046D  FF47FC            inc word [bx-0x4]
00000470  884F09            mov [bx+0x9],cl
00000473  880C              mov [si],cl
00000475  FF47FC            inc word [bx-0x4]
00000478  F60780            test byte [bx],0x80
0000047B  74FB              jz 0x478
0000047D  8517              test [bx],dx
0000047F  C3                ret
00000480  55                push bp
00000481  AA                stosb
00000482  109C601E          adc [si+0x1e60],bl
00000486  06                push es
00000487  0E                push cs
00000488  1F                pop ds
00000489  BB0410            mov bx,0x1004
0000048C  C647FE85          mov byte [bx-0x2],0x85
00000490  C647FE85          mov byte [bx-0x2],0x85
00000494  BE0018            mov si,0x1800
00000497  B1FF              mov cl,0xff
00000499  E80E00            call 0x4aa
0000049C  B90020            mov cx,0x2000
0000049F  E80800            call 0x4aa
000004A2  FC                cld
000004A3  8EC1              mov es,cx
000004A5  33FF              xor di,di
000004A7  E9D607            jmp 0xc80
000004AA  C6071B            mov byte [bx],0x1b
000004AD  FF47FC            inc word [bx-0x4]
000004B0  884F09            mov [bx+0x9],cl
000004B3  880C              mov [si],cl
000004B5  FF47FC            inc word [bx-0x4]
000004B8  F60780            test byte [bx],0x80
000004BB  74FB              jz 0x4b8
000004BD  8517              test [bx],dx
000004BF  C3                ret
000004C0  55                push bp
000004C1  AA                stosb
000004C2  109C601E          adc [si+0x1e60],bl
000004C6  06                push es
000004C7  0E                push cs
000004C8  1F                pop ds
000004C9  BB0410            mov bx,0x1004
000004CC  C647FE85          mov byte [bx-0x2],0x85
000004D0  C647FE85          mov byte [bx-0x2],0x85
000004D4  BE0018            mov si,0x1800
000004D7  B1FF              mov cl,0xff
000004D9  E80E00            call 0x4ea
000004DC  B90020            mov cx,0x2000
000004DF  E80800            call 0x4ea
000004E2  FC                cld
000004E3  8EC1              mov es,cx
000004E5  33FF              xor di,di
000004E7  E9D607            jmp 0xcc0
000004EA  C6071B            mov byte [bx],0x1b
000004ED  FF47FC            inc word [bx-0x4]
000004F0  884F09            mov [bx+0x9],cl
000004F3  880C              mov [si],cl
000004F5  FF47FC            inc word [bx-0x4]
000004F8  F60780            test byte [bx],0x80
000004FB  74FB              jz 0x4f8
000004FD  8517              test [bx],dx
000004FF  C3                ret
00000500  55                push bp
00000501  AA                stosb
00000502  109C601E          adc [si+0x1e60],bl
00000506  06                push es
00000507  0E                push cs
00000508  1F                pop ds
00000509  BB0410            mov bx,0x1004
0000050C  C647FE85          mov byte [bx-0x2],0x85
00000510  C647FE85          mov byte [bx-0x2],0x85
00000514  BE0018            mov si,0x1800
00000517  B1FF              mov cl,0xff
00000519  E80E00            call 0x52a
0000051C  B90020            mov cx,0x2000
0000051F  E80800            call 0x52a
00000522  FC                cld
00000523  8EC1              mov es,cx
00000525  33FF              xor di,di
00000527  E9D607            jmp 0xd00
0000052A  C6071B            mov byte [bx],0x1b
0000052D  FF47FC            inc word [bx-0x4]
00000530  884F09            mov [bx+0x9],cl
00000533  880C              mov [si],cl
00000535  FF47FC            inc word [bx-0x4]
00000538  F60780            test byte [bx],0x80
0000053B  74FB              jz 0x538
0000053D  8517              test [bx],dx
0000053F  C3                ret
00000540  55                push bp
00000541  AA                stosb
00000542  109C601E          adc [si+0x1e60],bl
00000546  06                push es
00000547  0E                push cs
00000548  1F                pop ds
00000549  BB0410            mov bx,0x1004
0000054C  C647FE85          mov byte [bx-0x2],0x85
00000550  C647FE85          mov byte [bx-0x2],0x85
00000554  BE0018            mov si,0x1800
00000557  B1FF              mov cl,0xff
00000559  E80E00            call 0x56a
0000055C  B90020            mov cx,0x2000
0000055F  E80800            call 0x56a
00000562  FC                cld
00000563  8EC1              mov es,cx
00000565  33FF              xor di,di
00000567  E9D607            jmp 0xd40
0000056A  C6071B            mov byte [bx],0x1b
0000056D  FF47FC            inc word [bx-0x4]
00000570  884F09            mov [bx+0x9],cl
00000573  880C              mov [si],cl
00000575  FF47FC            inc word [bx-0x4]
00000578  F60780            test byte [bx],0x80
0000057B  74FB              jz 0x578
0000057D  8517              test [bx],dx
0000057F  C3                ret
00000580  55                push bp
00000581  AA                stosb
00000582  109C601E          adc [si+0x1e60],bl
00000586  06                push es
00000587  0E                push cs
00000588  1F                pop ds
00000589  BB0410            mov bx,0x1004
0000058C  C647FE85          mov byte [bx-0x2],0x85
00000590  C647FE85          mov byte [bx-0x2],0x85
00000594  BE0018            mov si,0x1800
00000597  B1FF              mov cl,0xff
00000599  E80E00            call 0x5aa
0000059C  B90020            mov cx,0x2000
0000059F  E80800            call 0x5aa
000005A2  FC                cld
000005A3  8EC1              mov es,cx
000005A5  33FF              xor di,di
000005A7  E9D607            jmp 0xd80
000005AA  C6071B            mov byte [bx],0x1b
000005AD  FF47FC            inc word [bx-0x4]
000005B0  884F09            mov [bx+0x9],cl
000005B3  880C              mov [si],cl
000005B5  FF47FC            inc word [bx-0x4]
000005B8  F60780            test byte [bx],0x80
000005BB  74FB              jz 0x5b8
000005BD  8517              test [bx],dx
000005BF  C3                ret
000005C0  55                push bp
000005C1  AA                stosb
000005C2  109C601E          adc [si+0x1e60],bl
000005C6  06                push es
000005C7  0E                push cs
000005C8  1F                pop ds
000005C9  BB0410            mov bx,0x1004
000005CC  C647FE85          mov byte [bx-0x2],0x85
000005D0  C647FE85          mov byte [bx-0x2],0x85
000005D4  BE0018            mov si,0x1800
000005D7  B1FF              mov cl,0xff
000005D9  E80E00            call 0x5ea
000005DC  B90020            mov cx,0x2000
000005DF  E80800            call 0x5ea
000005E2  FC                cld
000005E3  8EC1              mov es,cx
000005E5  33FF              xor di,di
000005E7  E9D607            jmp 0xdc0
000005EA  C6071B            mov byte [bx],0x1b
000005ED  FF47FC            inc word [bx-0x4]
000005F0  884F09            mov [bx+0x9],cl
000005F3  880C              mov [si],cl
000005F5  FF47FC            inc word [bx-0x4]
000005F8  F60780            test byte [bx],0x80
000005FB  74FB              jz 0x5f8
000005FD  8517              test [bx],dx
000005FF  C3                ret
00000600  55                push bp
00000601  AA                stosb
00000602  109C601E          adc [si+0x1e60],bl
00000606  06                push es
00000607  0E                push cs
00000608  1F                pop ds
00000609  BB0410            mov bx,0x1004
0000060C  C647FE85          mov byte [bx-0x2],0x85
00000610  C647FE85          mov byte [bx-0x2],0x85
00000614  BE0018            mov si,0x1800
00000617  B1FF              mov cl,0xff
00000619  E80E00            call 0x62a
0000061C  B90020            mov cx,0x2000
0000061F  E80800            call 0x62a
00000622  FC                cld
00000623  8EC1              mov es,cx
00000625  33FF              xor di,di
00000627  E9D607            jmp 0xe00
0000062A  C6071B            mov byte [bx],0x1b
0000062D  FF47FC            inc word [bx-0x4]
00000630  884F09            mov [bx+0x9],cl
00000633  880C              mov [si],cl
00000635  FF47FC            inc word [bx-0x4]
00000638  F60780            test byte [bx],0x80
0000063B  74FB              jz 0x638
0000063D  8517              test [bx],dx
0000063F  C3                ret
00000640  55                push bp
00000641  AA                stosb
00000642  109C601E          adc [si+0x1e60],bl
00000646  06                push es
00000647  0E                push cs
00000648  1F                pop ds
00000649  BB0410            mov bx,0x1004
0000064C  C647FE85          mov byte [bx-0x2],0x85
00000650  C647FE85          mov byte [bx-0x2],0x85
00000654  BE0018            mov si,0x1800
00000657  B1FF              mov cl,0xff
00000659  E80E00            call 0x66a
0000065C  B90020            mov cx,0x2000
0000065F  E80800            call 0x66a
00000662  FC                cld
00000663  8EC1              mov es,cx
00000665  33FF              xor di,di
00000667  E9D607            jmp 0xe40
0000066A  C6071B            mov byte [bx],0x1b
0000066D  FF47FC            inc word [bx-0x4]
00000670  884F09            mov [bx+0x9],cl
00000673  880C              mov [si],cl
00000675  FF47FC            inc word [bx-0x4]
00000678  F60780            test byte [bx],0x80
0000067B  74FB              jz 0x678
0000067D  8517              test [bx],dx
0000067F  C3                ret
00000680  55                push bp
00000681  AA                stosb
00000682  109C601E          adc [si+0x1e60],bl
00000686  06                push es
00000687  0E                push cs
00000688  1F                pop ds
00000689  BB0410            mov bx,0x1004
0000068C  C647FE85          mov byte [bx-0x2],0x85
00000690  C647FE85          mov byte [bx-0x2],0x85
00000694  BE0018            mov si,0x1800
00000697  B1FF              mov cl,0xff
00000699  E80E00            call 0x6aa
0000069C  B90020            mov cx,0x2000
0000069F  E80800            call 0x6aa
000006A2  FC                cld
000006A3  8EC1              mov es,cx
000006A5  33FF              xor di,di
000006A7  E9D607            jmp 0xe80
000006AA  C6071B            mov byte [bx],0x1b
000006AD  FF47FC            inc word [bx-0x4]
000006B0  884F09            mov [bx+0x9],cl
000006B3  880C              mov [si],cl
000006B5  FF47FC            inc word [bx-0x4]
000006B8  F60780            test byte [bx],0x80
000006BB  74FB              jz 0x6b8
000006BD  8517              test [bx],dx
000006BF  C3                ret
000006C0  55                push bp
000006C1  AA                stosb
000006C2  109C601E          adc [si+0x1e60],bl
000006C6  06                push es
000006C7  0E                push cs
000006C8  1F                pop ds
000006C9  BB0410            mov bx,0x1004
000006CC  C647FE85          mov byte [bx-0x2],0x85
000006D0  C647FE85          mov byte [bx-0x2],0x85
000006D4  BE0018            mov si,0x1800
000006D7  B1FF              mov cl,0xff
000006D9  E80E00            call 0x6ea
000006DC  B90020            mov cx,0x2000
000006DF  E80800            call 0x6ea
000006E2  FC                cld
000006E3  8EC1              mov es,cx
000006E5  33FF              xor di,di
000006E7  E9D607            jmp 0xec0
000006EA  C6071B            mov byte [bx],0x1b
000006ED  FF47FC            inc word [bx-0x4]
000006F0  884F09            mov [bx+0x9],cl
000006F3  880C              mov [si],cl
000006F5  FF47FC            inc word [bx-0x4]
000006F8  F60780            test byte [bx],0x80
000006FB  74FB              jz 0x6f8
000006FD  8517              test [bx],dx
000006FF  C3                ret
00000700  55                push bp
00000701  AA                stosb
00000702  109C601E          adc [si+0x1e60],bl
00000706  06                push es
00000707  0E                push cs
00000708  1F                pop ds
00000709  BB0410            mov bx,0x1004
0000070C  C647FE85          mov byte [bx-0x2],0x85
00000710  C647FE85          mov byte [bx-0x2],0x85
00000714  BE0018            mov si,0x1800
00000717  B1FF              mov cl,0xff
00000719  E80E00            call 0x72a
0000071C  B90020            mov cx,0x2000
0000071F  E80800            call 0x72a
00000722  FC                cld
00000723  8EC1              mov es,cx
00000725  33FF              xor di,di
00000727  E9D607            jmp 0xf00
0000072A  C6071B            mov byte [bx],0x1b
0000072D  FF47FC            inc word [bx-0x4]
00000730  884F09            mov [bx+0x9],cl
00000733  880C              mov [si],cl
00000735  FF47FC            inc word [bx-0x4]
00000738  F60780            test byte [bx],0x80
0000073B  74FB              jz 0x738
0000073D  8517              test [bx],dx
0000073F  C3                ret
00000740  55                push bp
00000741  AA                stosb
00000742  109C601E          adc [si+0x1e60],bl
00000746  06                push es
00000747  0E                push cs
00000748  1F                pop ds
00000749  BB0410            mov bx,0x1004
0000074C  C647FE85          mov byte [bx-0x2],0x85
00000750  C647FE85          mov byte [bx-0x2],0x85
00000754  BE0018            mov si,0x1800
00000757  B1FF              mov cl,0xff
00000759  E80E00            call 0x76a
0000075C  B90020            mov cx,0x2000
0000075F  E80800            call 0x76a
00000762  FC                cld
00000763  8EC1              mov es,cx
00000765  33FF              xor di,di
00000767  E9D607            jmp 0xf40
0000076A  C6071B            mov byte [bx],0x1b
0000076D  FF47FC            inc word [bx-0x4]
00000770  884F09            mov [bx+0x9],cl
00000773  880C              mov [si],cl
00000775  FF47FC            inc word [bx-0x4]
00000778  F60780            test byte [bx],0x80
